Jobid 539856
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 56.255928, time: 0.388009, pqs: 1315, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.016816, pqs: 1573, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.412840, pqs: 1327, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 57.949074, time: 0.018376, pqs: 1514, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.016042, pqs: 1497, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017165, pqs: 1877, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.022062, pqs: 1428, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.012614, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.018532, pqs: 1752, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.012855, pqs: 472, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.019571, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.463789, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.484630, pqs: 1261, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.015385, pqs: 1169, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.018053, pqs: 1719, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.019388, pqs: 1656, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 57.346142, time: 0.016637, pqs: 1366, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011357, pqs: 1950, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010831, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.012812, pqs: 1031, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.013143, pqs: 1186, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.010716, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013858, pqs: 1269, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.022475, pqs: 1679, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014952, pqs: 1794, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013446, pqs: 1393, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008210, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.013077, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.013124, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009115, pqs: 904, pqs_stolen: 0
