Jobid 539852
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.418974, pqs: 1271, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.013772, pqs: 1611, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 56.255928, time: 0.443538, pqs: 1316, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012279, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014125, pqs: 1812, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.017030, pqs: 1577, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.012752, pqs: 1137, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 57.949074, time: 0.015316, pqs: 1517, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.011626, pqs: 1105, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.587534, pqs: 1328, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017691, pqs: 1880, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.015188, pqs: 1698, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.504163, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.016574, pqs: 1552, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.011473, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.010464, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.019778, pqs: 1395, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.014614, pqs: 1389, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.012312, pqs: 505, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.796242, time: 0.012941, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.014975, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017227, pqs: 1700, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.019111, pqs: 1582, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.009284, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.016527, pqs: 1699, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.013672, pqs: 608, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.011062, pqs: 1082, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.014702, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.013793, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012738, pqs: 765, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013220, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.011194, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.010963, pqs: 1951, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008224, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.018862, pqs: 1566, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.010653, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.021422, pqs: 1400, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010218, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013428, pqs: 1390, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.012410, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.009896, pqs: 386, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.009171, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013341, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.018622, pqs: 1290, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.189910, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.157935, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.012422, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.102530, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011661, pqs: 1491, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.013799, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011888, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.009311, pqs: 1705, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.052447, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009402, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.013525, pqs: 1361, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.015959, pqs: 1369, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013588, pqs: 500, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015048, pqs: 1144, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.014635, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.008884, pqs: 1306, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.021342, pqs: 1381, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011765, pqs: 1738, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.019581, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008261, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.015811, pqs: 1189, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011695, pqs: 1702, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.013673, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.010792, pqs: 1194, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008451, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009165, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.018501, pqs: 1622, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.015810, pqs: 1812, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.011696, pqs: 1809, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.019494, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.019251, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.009606, pqs: 481, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.014741, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016784, pqs: 2181, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017164, pqs: 2827, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014683, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.015956, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018577, pqs: 3343, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.026454, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.025654, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.014526, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.029402, pqs: 1523, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.029093, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.026390, pqs: 1318, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.069197, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.024673, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.027586, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 280.718567, time: 0.944549, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.024172, pqs: 5784, pqs_stolen: 0
