Jobid 539855
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.106123, pqs: 1303, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.015755, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.079661, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012837, pqs: 1380, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.015322, pqs: 1813, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.021437, pqs: 1708, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.013823, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.014196, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 54.065037, time: 0.171053, pqs: 1314, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.013438, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.021761, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.016882, pqs: 1621, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.016026, pqs: 1696, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.013885, pqs: 1022, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.011496, pqs: 1039, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.014310, pqs: 1349, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.011848, pqs: 1104, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.796242, time: 0.013596, pqs: 1245, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017891, pqs: 1701, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.019741, pqs: 1606, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.010691, pqs: 1209, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.012570, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.011446, pqs: 926, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.015777, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.014507, pqs: 1106, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.022828, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 56.595947, time: 0.009857, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.017138, pqs: 1585, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010546, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.290857, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.032237, pqs: 1385, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013520, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.017505, pqs: 1543, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008750, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.015174, pqs: 1385, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.017008, pqs: 1288, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.018296, pqs: 1700, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.012121, pqs: 712, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.014124, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011485, pqs: 1948, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.010678, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.025420, pqs: 1390, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.010387, pqs: 386, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012243, pqs: 1330, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.213734, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.135971, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.171081, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.012390, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011558, pqs: 1498, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012153, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.011631, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.435272, time: 0.009401, pqs: 1757, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009078, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.057089, pqs: 9083, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.687111, time: 0.014033, pqs: 1359, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.015693, pqs: 1446, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015136, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013409, pqs: 524, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.016253, pqs: 1474, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.017878, pqs: 1597, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.011020, pqs: 146, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.019392, pqs: 1351, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.011638, pqs: 1740, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011432, pqs: 1825, pqs_stolen: 0
