Jobid 539849
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.292924, pqs: 1305, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.013961, pqs: 1611, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012151, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014778, pqs: 1809, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.341684, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.012283, pqs: 1137, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.012371, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.404903, time: 0.017787, pqs: 1660, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.365111, pqs: 1326, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.013210, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.014941, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.015099, pqs: 1564, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.010352, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.015758, pqs: 1687, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.014596, pqs: 1375, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.796242, time: 0.012690, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.017895, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.009746, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017958, pqs: 1783, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.014857, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.016579, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.014303, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.012262, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.497726, time: 0.017353, pqs: 1555, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.010510, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011858, pqs: 1973, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.012179, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.013452, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.010569, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013524, pqs: 1499, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009153, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.014740, pqs: 1359, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.011824, pqs: 1328, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.047140, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.058625, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.014646, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.012994, pqs: 1358, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009639, pqs: 2899, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010820, pqs: 303, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.015764, pqs: 1585, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014216, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.016094, pqs: 1362, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.028596, pqs: 1627, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.012689, pqs: 1939, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.009252, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.011645, pqs: 1953, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009251, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.015191, pqs: 1336, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014071, pqs: 1267, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016997, pqs: 2211, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018878, pqs: 3346, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 53.280224, time: 0.016324, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.018891, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.017590, pqs: 1263, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 217.745743, time: 0.274468, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.012520, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.025114, pqs: 1349, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.009388, pqs: 502, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.038867, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.012300, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.022999, pqs: 5785, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.014367, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.014529, pqs: 1376, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.017789, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.010961, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011318, pqs: 1281, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011523, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008368, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.999989, time: 0.012427, pqs: 1764, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013016, pqs: 1465, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 52.703209, time: 0.013493, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 50.125774, time: 0.011911, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 51.057491, time: 0.007248, pqs: 1047, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 40.874176, time: 0.788452, pqs: 1315, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012694, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.015872, pqs: 1766, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.006771, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.016897, pqs: 2933, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.013551, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017633, pqs: 2965, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.015682, pqs: 1802, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.015486, pqs: 1075, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.030932, pqs: 1515, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.015713, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 48.744934, time: 0.011327, pqs: 1512, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.014819, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.010775, pqs: 1486, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.023035, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.018871, pqs: 1755, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.011933, pqs: 1378, pqs_stolen: 0
