Jobid 539848
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.026384, pqs: 1302, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.017561, pqs: 1610, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012328, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014594, pqs: 1810, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.013192, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.011841, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.015661, pqs: 1695, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.010587, pqs: 1087, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.796242, time: 0.012660, pqs: 1245, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.009718, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.015345, pqs: 1365, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.362433, pqs: 1328, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 40.874176, time: 0.367313, pqs: 1314, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.018762, pqs: 1516, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 57.346142, time: 0.024409, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.021862, pqs: 1381, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.015803, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.019373, pqs: 1699, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.007210, time: 0.019226, pqs: 1723, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.013321, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.013571, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.020485, pqs: 764, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.027828, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.012286, pqs: 1971, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.012707, pqs: 1120, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.015354, pqs: 1230, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010862, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014087, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.010195, pqs: 616, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013840, pqs: 903, pqs_stolen: 0
