Jobid 539851
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.335038, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.025800, pqs: 1743, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.016156, pqs: 1320, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 54.065037, time: 0.388995, pqs: 1316, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.018309, pqs: 1763, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.015290, pqs: 1534, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.014621, pqs: 1153, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 57.949074, time: 0.013896, pqs: 1520, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.022902, pqs: 1424, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.016768, pqs: 1670, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017077, pqs: 1803, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.016583, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.011690, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.015216, pqs: 1330, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 58.835438, time: 0.015142, pqs: 653, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.012089, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.017715, pqs: 1581, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.016819, pqs: 1438, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010400, pqs: 1078, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013566, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008305, pqs: 1229, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.017267, pqs: 1289, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.644297, pqs: 1302, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.014676, pqs: 1559, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012057, pqs: 1297, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014792, pqs: 1811, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.011998, pqs: 512, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.013788, pqs: 632, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 57.695625, time: 0.014972, pqs: 1445, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.732887, pqs: 1327, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 49.649620, time: 0.010052, pqs: 729, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.012292, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.018317, pqs: 1496, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.009154, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.015806, pqs: 1388, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 53.855240, time: 0.014896, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.018666, pqs: 1699, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.013192, pqs: 454, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.015512, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.012891, pqs: 1947, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.016619, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014781, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.010463, pqs: 386, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012433, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.384242, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.367542, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.130365, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012150, pqs: 1355, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012073, pqs: 1497, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.910293, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.012302, pqs: 480, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010131, pqs: 515, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.009409, pqs: 1906, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.046538, pqs: 9081, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.013187, pqs: 1209, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.024796, pqs: 1375, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 56.675838, time: 0.018482, pqs: 1583, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.016190, pqs: 1577, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013590, pqs: 545, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.012966, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.009167, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.010666, pqs: 2237, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.017977, pqs: 1518, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.015436, pqs: 1187, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.016683, pqs: 1332, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011847, pqs: 1824, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 48.149792, time: 0.030749, pqs: 1660, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.010766, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016286, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009144, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016950, pqs: 2216, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.008597, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.020236, pqs: 1622, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.016643, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.013867, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.020845, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012369, pqs: 1808, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 53.280224, time: 0.036672, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.016511, pqs: 1765, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017755, pqs: 2814, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009860, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.168167, time: 0.015354, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014778, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.032285, pqs: 1116, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.023518, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.057362, time: 0.016476, pqs: 1211, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.019072, pqs: 3338, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.023537, pqs: 1521, pqs_stolen: 0
