Jobid 540447
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 1.005877, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 156.680817, time: 0.151485, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.270991, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 127.945389, time: 0.084437, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.035546, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 137.728424, time: 0.197995, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.393400, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.399410, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 153.258865, time: 0.155130, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 127.945389, time: 0.115909, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.032117, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.094185, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.071094, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.214854, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 126.091225, time: 0.237762, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.118467, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.020612, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.132333, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 148.309982, time: 0.241885, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.119639, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 124.290955, time: 0.033923, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 124.290955, time: 0.032425, pqs: 758, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.112301, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 150.827515, time: 0.192293, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.098156, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.082714, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.277327, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.107473, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.030361, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.282942, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.086008, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.080317, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.185047, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 143.648407, time: 0.189601, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.021189, pqs: 479, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.197689, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.081929, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.122087, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.123805, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.086321, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.186569, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.057136, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.076470, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.223336, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.139868, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016191, pqs: 360, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.074943, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.226567, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.015764, pqs: 404, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.108053, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.128462, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.043107, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.230913, pqs: 969, pqs_stolen: 0
