Jobid 540442
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.036336, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.122316, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.173988, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 130.701904, time: 0.202334, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.246903, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 126.091225, time: 0.194913, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 127.945389, time: 0.126857, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.044324, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 126.091225, time: 0.235894, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 127.945389, time: 0.115698, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 124.290955, time: 0.036653, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.243368, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 126.671036, time: 0.169197, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.033466, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.213832, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.153465, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.053451, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.266938, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.147062, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 144.579147, time: 0.267527, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.114780, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.161670, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.307521, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.112475, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.187801, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.203222, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.027810, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.206618, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.204495, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.135788, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.019070, pqs: 361, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.183607, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.140788, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.163890, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.234323, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.018960, pqs: 466, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 137.546661, time: 0.245745, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.122935, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.243407, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.051812, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 141.034882, time: 0.147050, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.042802, pqs: 651, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.238934, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.136862, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.143016, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.030371, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.161236, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.119171, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.117801, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 145.546112, time: 0.327612, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.143063, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.155572, pqs: 974, pqs_stolen: 0
