Jobid 540444
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.738037, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 156.680817, time: 0.180722, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 127.945389, time: 0.105991, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.035817, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.129660, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.221565, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.223555, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 153.258865, time: 0.177662, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.108828, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 126.091225, time: 0.232511, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.085128, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 126.091225, time: 0.213340, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.234406, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.163603, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 124.290955, time: 0.036010, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.139287, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 126.671036, time: 0.137979, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.020069, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.129463, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.034949, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.028984, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.140859, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.279015, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.117501, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 144.579147, time: 0.269717, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.280005, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.106438, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031139, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.191111, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.180575, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.101184, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.198685, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.122690, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.095550, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.118661, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 136.591507, time: 0.130711, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.099956, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.218439, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.101518, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.017912, pqs: 361, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.214585, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 84.600182, time: 0.019366, pqs: 334, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.218211, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.071523, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016336, pqs: 330, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.103770, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.240496, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.226786, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.113132, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.243820, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.140630, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.157683, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.150042, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 140.808304, time: 0.169417, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.131722, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.029911, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.139841, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.030179, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.159609, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.127502, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.029615, pqs: 715, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.076143, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.129718, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.127609, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.128079, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 109.358681, time: 0.126495, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.137354, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.136964, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 109.358681, time: 0.120899, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.118661, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.142493, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.133673, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.118147, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.149386, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.107863, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.119499, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.083859, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.102571, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.104755, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.097345, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.090430, pqs: 821, pqs_stolen: 0
