Jobid 540445
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.097744, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.205349, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.258824, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.267397, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.177751, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 127.945389, time: 0.131065, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.227960, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.048536, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 126.091225, time: 0.208078, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 126.091225, time: 0.229891, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.136324, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 126.671036, time: 0.130479, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 129.035507, time: 0.036773, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.031888, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 148.309982, time: 0.222783, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 139.240997, time: 0.230898, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 115.328697, time: 0.033381, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.130401, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.271421, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.098781, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 144.579147, time: 0.281848, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.193362, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.309607, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.182632, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.207172, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.035719, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.126536, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.126257, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.191744, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.196593, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.129277, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.237171, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016407, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.223448, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.159839, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 77.530487, time: 0.016461, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.127471, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.238607, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.015566, pqs: 292, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.044009, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.237017, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.253969, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.128495, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.160209, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.243074, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.160290, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.124127, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.136121, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.030674, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.144335, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.139120, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.148783, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.030602, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.128092, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.161700, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.132865, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.029689, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.149263, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.093152, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.130471, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 109.358681, time: 0.148905, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.134439, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.131124, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.106402, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.150083, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.152224, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.115246, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.126120, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.125936, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.112273, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.122854, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.185712, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.110933, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.093662, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.082422, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.583107, time: 0.115989, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.089038, pqs: 814, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.145731, pqs: 737, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.203897, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 129.923157, time: 0.128443, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.125961, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.084171, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.138305, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.141949, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.218596, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.205822, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.007614, time: 0.244271, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.151557, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.198846, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.211058, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.132306, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.075367, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.218630, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.078877, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.096578, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.088472, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.097213, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.186661, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.211795, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.114762, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.223109, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.159491, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.097491, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.146531, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.065145, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.132206, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.179802, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.087194, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.133613, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 137.106140, time: 0.121441, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.111852, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.124033, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.086374, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.183548, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.087059, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.089881, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 114.722496, time: 0.102407, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.102858, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.093291, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.089422, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.111957, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.131315, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.034469, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.105543, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.119428, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.047587, pqs: 746, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.058664, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.091723, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.059180, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.120522, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.125041, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.099442, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.142800, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.105419, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.074870, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.068494, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.064198, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.083483, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.089006, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.079922, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.153852, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.100847, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.071684, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.105261, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.143099, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.124004, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.138865, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.095923, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.045392, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.154101, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.091233, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.087893, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.079746, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.087910, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.095217, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.099480, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.165723, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.052588, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.151734, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 122.524002, time: 0.068848, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.061495, pqs: 816, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.097643, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.166824, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.115609, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.105486, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014514, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.015069, pqs: 603, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.134030, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.119666, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.057027, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.067466, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.079124, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.073410, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.116917, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.029569, pqs: 731, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029840, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.214409, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.103853, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.097981, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.121883, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.035321, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.059440, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.105595, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.106231, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.106496, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.098170, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.091951, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.181234, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.042741, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.130906, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.097261, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.110602, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.025704, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.021893, pqs: 433, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.082930, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.117083, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.096357, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.101656, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.112378, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.079064, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.045609, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.124653, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.138285, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.105366, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.095988, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.137951, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.094717, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.075513, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.141546, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.076328, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.058484, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.104451, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.995445, time: 0.087804, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.189554, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.124269, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.106976, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.103345, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.141658, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.047039, pqs: 817, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 114.608894, time: 0.048113, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.081517, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.088947, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.094671, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.148882, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.071317, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.156125, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.037628, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.095737, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.104724, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.137201, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.190301, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.103214, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.204007, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.057433, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.141243, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.092999, pqs: 1006, pqs_stolen: 0
