Jobid 539808
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.182682, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.015804, pqs: 1328, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014764, pqs: 1597, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.013990, pqs: 1415, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017589, pqs: 1888, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.014782, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.014409, pqs: 1329, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011197, pqs: 1976, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.012137, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014050, pqs: 1502, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.318120, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009478, pqs: 1165, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013297, pqs: 1517, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.016946, pqs: 427, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 60.289547, time: 0.014023, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.352252, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 55.631092, time: 0.012530, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.014732, pqs: 525, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037820, pqs: 9086, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.007210, time: 0.015382, pqs: 1577, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 57.346142, time: 0.012637, pqs: 1390, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013570, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 70.652031, time: 0.014161, pqs: 1066, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 55.631092, time: 0.012975, pqs: 1389, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.011648, pqs: 2899, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 58.835438, time: 0.012631, pqs: 1426, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.405057, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.064930, time: 0.015989, pqs: 1744, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016270, pqs: 1583, pqs_stolen: 0
