Jobid 539815
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.572475, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.024277, pqs: 1328, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.023884, pqs: 1598, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.024376, pqs: 1420, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.026548, pqs: 1889, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.036691, pqs: 1201, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.024545, pqs: 1332, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.036376, pqs: 1975, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.036021, pqs: 1121, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.023639, pqs: 1506, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.036287, pqs: 1163, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.021607, pqs: 1513, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.928356, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.055061, pqs: 9083, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.024898, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.037255, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.036132, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.022519, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.030945, pqs: 1188, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.026076, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.024688, pqs: 1762, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.027825, pqs: 1629, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012872, pqs: 1644, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.024406, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.011092, pqs: 1064, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.021523, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014187, pqs: 1361, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.019480, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.019310, pqs: 3377, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.016381, pqs: 1092, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.594376, time: 0.035732, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.018981, pqs: 1457, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.796242, time: 0.023535, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.026371, pqs: 5790, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.020409, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.021819, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011459, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.020617, pqs: 421, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.211303, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013815, pqs: 1704, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.216017, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.017453, pqs: 426, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012695, pqs: 1126, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.017687, pqs: 501, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 57.346142, time: 0.013276, pqs: 1542, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007390, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 54.993080, time: 0.012468, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.014050, pqs: 1407, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.016883, pqs: 2961, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.012999, pqs: 1346, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 57.917812, time: 0.015711, pqs: 1590, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.057664, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016593, pqs: 1739, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 66.533951, time: 0.013755, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.064930, time: 0.016703, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.012090, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.367092, time: 0.023551, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 58.835438, time: 0.011418, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.011326, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 63.369404, time: 0.012001, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.023878, pqs: 1190, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 59.514015, time: 0.016549, pqs: 1227, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 46.456745, time: 0.023152, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.010019, pqs: 493, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 49.649620, time: 0.010930, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.016015, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010557, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.011969, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013638, pqs: 1308, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.026418, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.013082, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 49.347336, time: 0.008382, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007787, pqs: 1098, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009546, pqs: 1346, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 53.855240, time: 0.017469, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.011069, pqs: 1413, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.017611, pqs: 525, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007979, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007975, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 60.786919, time: 0.038297, pqs: 1345, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005505, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.008016, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.035501, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.012398, pqs: 1183, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.045032, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011434, pqs: 1489, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.036199, pqs: 1523, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012932, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.011481, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009336, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010511, pqs: 298, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014697, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.020313, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006888, pqs: 282, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015711, pqs: 1198, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014763, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008278, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.008070, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.021957, pqs: 424, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.021016, pqs: 1486, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.019654, pqs: 1478, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012102, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011253, pqs: 1480, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.011038, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.011077, pqs: 375, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008998, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.008298, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.006425, pqs: 603, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.035579, pqs: 1770, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.016867, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013843, pqs: 1892, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.017597, pqs: 419, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.009807, pqs: 1294, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017103, pqs: 2820, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016624, pqs: 2181, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.024276, pqs: 388, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012648, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 51.596302, time: 0.023798, pqs: 372, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.024773, pqs: 456, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019830, pqs: 2444, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.026096, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.014806, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.008032, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.027157, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.028327, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007996, pqs: 306, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.036248, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009553, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006216, pqs: 475, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.012425, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.024121, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007915, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.014130, pqs: 4265, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.021164, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.018168, pqs: 1625, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.006248, pqs: 606, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005891, pqs: 77, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009778, pqs: 1296, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.038044, pqs: 1539, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010478, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012784, pqs: 2278, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.022147, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.014221, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005886, pqs: 353, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.006123, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.009215, pqs: 213, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.035657, pqs: 672, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.008860, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.008443, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.010715, pqs: 1475, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.026923, pqs: 3510, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.007157, pqs: 539, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.006232, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.018849, pqs: 4450, pqs_stolen: 0
