Jobid 539816
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.861804, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.025980, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 60.289547, time: 0.036281, pqs: 1742, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 61.048096, time: 0.035930, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 57.917812, time: 0.036774, pqs: 1761, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 70.652031, time: 0.023928, pqs: 1152, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 58.835438, time: 0.031233, pqs: 1427, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 59.514015, time: 0.027538, pqs: 1670, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.029348, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 59.415413, time: 0.024302, pqs: 1331, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.020455, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 53.855240, time: 0.026994, pqs: 1439, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.219175, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.016554, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.240675, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.244745, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014514, pqs: 1559, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.012850, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 40.874176, time: 0.009847, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.013850, pqs: 1418, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.012133, pqs: 1367, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 57.346142, time: 0.013157, pqs: 1388, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.011974, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.013592, pqs: 1389, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017558, pqs: 1785, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.014572, pqs: 1760, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.015961, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.014645, pqs: 1106, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.011494, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.011005, pqs: 1376, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.015167, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.012160, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.012099, pqs: 652, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011404, pqs: 1972, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.009718, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.009778, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.011417, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 49.649620, time: 0.009273, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010211, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.011938, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014312, pqs: 1505, pqs_stolen: 0
