Jobid 539811
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.039290, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.016724, pqs: 1304, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.013571, pqs: 1609, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.012689, pqs: 1382, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.015229, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.012592, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011893, pqs: 1106, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.019047, pqs: 1697, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.010959, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.796242, time: 0.012802, pqs: 1249, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009488, pqs: 1207, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 56.105610, time: 0.015818, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.197901, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.215166, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.019861, pqs: 1142, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 40.874176, time: 0.014121, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014559, pqs: 1517, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 57.346142, time: 0.013727, pqs: 1543, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014314, pqs: 1380, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 54.993080, time: 0.012534, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017565, pqs: 1701, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.007210, time: 0.015708, pqs: 1574, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.274873, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 66.533951, time: 0.013180, pqs: 602, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 66.533951, time: 0.013805, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.014172, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.018609, pqs: 525, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 53.034588, time: 0.011800, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011991, pqs: 1976, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 29.832640, time: 0.009498, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.014080, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.013090, pqs: 1121, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.010944, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.012975, pqs: 1355, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.012561, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013648, pqs: 1496, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.064930, time: 0.016623, pqs: 1631, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 49.347336, time: 0.008759, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009078, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.012201, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.012526, pqs: 1359, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012899, pqs: 1443, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.012617, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.010121, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.183404, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010512, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.033863, pqs: 982, pqs_stolen: 0
