Jobid 539809
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.798005, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.016086, pqs: 1327, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.013178, pqs: 1598, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.013304, pqs: 1415, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.016998, pqs: 1889, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.014836, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.015093, pqs: 1329, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011626, pqs: 1977, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.011737, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013550, pqs: 1504, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009378, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012488, pqs: 1514, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.036701, pqs: 9078, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013647, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.010997, pqs: 2899, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.010163, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.015805, pqs: 1578, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.015435, pqs: 425, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 60.289547, time: 0.013515, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.018934, pqs: 1630, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 55.631092, time: 0.012505, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012735, pqs: 1784, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009692, pqs: 1068, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.007210, time: 0.015176, pqs: 1578, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.073184, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 70.652031, time: 0.013869, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.015869, pqs: 1360, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.014217, pqs: 479, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 58.835438, time: 0.012152, pqs: 1426, pqs_stolen: 0
