Jobid 539813
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.844556, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.028059, pqs: 1314, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.875329, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.016314, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.023268, pqs: 1579, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.024281, pqs: 1499, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 55.631092, time: 0.023422, pqs: 1515, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.014491, pqs: 1423, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017723, pqs: 1885, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.951454, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.035572, pqs: 1878, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.014591, pqs: 1200, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.013084, pqs: 476, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.012478, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.014622, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.023625, pqs: 1093, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011652, pqs: 1971, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.011919, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.011833, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 63.369404, time: 0.024102, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.014726, pqs: 1761, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013571, pqs: 1503, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.013120, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009386, pqs: 1165, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011330, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.024634, pqs: 1217, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013178, pqs: 1515, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.008833, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 49.649620, time: 0.009461, pqs: 729, pqs_stolen: 0
