Jobid 549805
Running on: ncpu[005-012,029-030,033-038]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/randomDatasets/data_size104857600random100GB_len256_znorm.bin, /gpfs/scratch/chatzakis/randomDatasets/queries_ctrl1000_random_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [104857600, 100]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 22
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_astro_benchmark201.txt
TH Division Factor: 8
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/random_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 104857600
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 52428800.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  52428800
Group [0]: 
    Time Series: 52428800
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 52428800
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 92, result: 76.737427, time: 0.003778, pqs: 6, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 76.737427, time: 0.005625, pqs: 13, pqs_stolen: 0
[MC] - Node: 8, query: 2, result: 62.220787, time: 0.004397, pqs: 6, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 46.968449, time: 0.003769, pqs: 6, pqs_stolen: 0
[MC] - Node: 14, query: 2, result: 62.220787, time: 0.006400, pqs: 13, pqs_stolen: 0
[MC] - Node: 9, query: 2, result: 62.220787, time: 0.007478, pqs: 14, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 15.533129, time: 0.004232, pqs: 9, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 46.968449, time: 0.003910, pqs: 23, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 46.968449, time: 0.005556, pqs: 18, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 59.590294, time: 0.003716, pqs: 0, pqs_stolen: 0
[MC] - Node: 9, query: 4, result: 59.590294, time: 0.006094, pqs: 5, pqs_stolen: 0
[MC] - Node: 10, query: 2, result: 62.220787, time: 0.005630, pqs: 14, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 15.533129, time: 0.014030, pqs: 358, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 157.193497, time: 0.011505, pqs: 30, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 59.590294, time: 0.004781, pqs: 7, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 59.590294, time: 0.003709, pqs: 8, pqs_stolen: 0
[MC] - Node: 8, query: 2, result: 62.220787, time: 0.004498, pqs: 13, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 157.193497, time: 0.011100, pqs: 29, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 150.607529, time: 0.007238, pqs: 30, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 59.590294, time: 0.003820, pqs: 10, pqs_stolen: 0
[MC] - Node: 9, query: 2, result: 62.220787, time: 0.007074, pqs: 20, pqs_stolen: 0
[MC] - Node: 10, query: 2, result: 62.220787, time: 0.005913, pqs: 22, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 150.607529, time: 0.006154, pqs: 28, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 150.607529, time: 0.014632, pqs: 35, pqs_stolen: 0
[MC] - Node: 9, query: 4, result: 59.590294, time: 0.005066, pqs: 16, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 59.590294, time: 0.004078, pqs: 20, pqs_stolen: 0
[MC] - Node: 8, query: 2, result: 62.220787, time: 0.005540, pqs: 22, pqs_stolen: 0
[MC] - Node: 14, query: 2, result: 62.220787, time: 0.007106, pqs: 30, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 59.590294, time: 0.005551, pqs: 20, pqs_stolen: 0
