Jobid 540248
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.326796, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.018358, pqs: 609, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 103.644119, time: 0.377211, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.570236, time: 0.020711, pqs: 548, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.067543, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.028085, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 106.447823, time: 0.067387, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.027212, pqs: 771, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.061539, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.031715, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.607516, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.542966, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.061568, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.037676, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.021014, pqs: 448, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.020903, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.030988, pqs: 730, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 116.952866, time: 0.091205, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.056693, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 94.772881, time: 0.046485, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.034513, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.026297, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.027150, pqs: 543, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.068082, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.056883, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.023926, pqs: 581, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.027532, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.029889, pqs: 646, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.065120, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.032098, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.059810, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.065586, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 113.994667, time: 0.043211, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.033797, pqs: 614, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.053843, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.040827, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.025480, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.035714, pqs: 758, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.050797, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.067075, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.056775, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.068128, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.036756, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.028977, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.100823, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.023974, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.077115, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.171318, time: 0.048626, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.032067, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.038150, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.033793, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.022596, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.022365, pqs: 516, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.043544, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.042968, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.069484, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.039951, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.032312, pqs: 1033, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 1.396525, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.020227, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.057080, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.063869, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.057213, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.037761, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.033978, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.043914, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024718, pqs: 722, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 98.587204, time: 0.051131, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.024302, pqs: 501, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.034664, pqs: 892, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.039291, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.374130, time: 0.052141, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.049978, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.040670, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.033426, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.025976, pqs: 629, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.041785, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.028075, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.024858, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.047217, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.037020, pqs: 789, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.033949, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.047713, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.027953, pqs: 635, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 111.888016, time: 0.034615, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.033471, pqs: 690, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.044689, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.034563, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.059689, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.322287, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.029581, pqs: 744, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 111.601570, time: 0.044152, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.016705, pqs: 617, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.051373, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.032763, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.329582, time: 0.032648, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.027489, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 73.017593, time: 0.016136, pqs: 409, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.055643, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 106.589256, time: 0.035207, pqs: 857, pqs_stolen: 0
