Jobid 540251
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.059432, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.018884, pqs: 579, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.063730, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.025822, pqs: 796, pqs_stolen: 0
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.054920, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.032122, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.032911, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.060748, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.025443, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.062138, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.041188, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.042725, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.085126, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.033909, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.025775, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 100.005814, time: 0.488803, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 100.005814, time: 0.496692, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.041922, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.021641, pqs: 505, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.020944, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.547873, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.022862, pqs: 448, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.072444, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.071610, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.087555, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.030464, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 92.880386, time: 0.028927, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.027596, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.064389, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.032686, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.025963, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.038113, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 109.662224, time: 0.062699, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.076263, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.066680, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 102.554001, time: 0.045571, pqs: 602, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.055649, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.033306, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.031907, pqs: 597, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.033025, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.033758, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.034259, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.034549, pqs: 747, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.030432, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016917, pqs: 760, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 112.308556, time: 0.083762, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.088614, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.048267, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 112.308556, time: 0.073981, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 96.603851, time: 0.031479, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.027605, pqs: 674, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.037286, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.031342, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.273952, time: 0.045894, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.027090, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.042840, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.049930, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.039783, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.042589, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.043753, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.040660, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.053039, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.060128, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.054722, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.041351, pqs: 951, pqs_stolen: 0
