Jobid 540257
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.184832, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.198533, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.019037, pqs: 579, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.020966, pqs: 483, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.052115, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.023706, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.070040, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.025433, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.060026, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 98.563293, time: 0.390645, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.058541, pqs: 836, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.794114, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.465644, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.029615, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.020391, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.031650, pqs: 613, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 113.093903, time: 0.058156, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.570236, time: 0.024233, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.032630, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.077245, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.037011, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 126.259140, time: 0.038074, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.055139, pqs: 808, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.059774, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.028872, pqs: 497, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.059965, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.329582, time: 0.034476, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.028483, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.026489, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.066350, pqs: 837, pqs_stolen: 0
