Jobid 540252
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.380146, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.020265, pqs: 609, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.060029, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.473636, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.031744, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.022474, pqs: 553, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 100.005814, time: 0.530409, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.054707, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.020637, pqs: 505, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 94.772881, time: 0.061422, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.382981, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.033197, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.025931, pqs: 543, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.024943, pqs: 448, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.054226, pqs: 808, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.036518, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.027844, pqs: 544, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.080755, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.064448, pqs: 840, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.070350, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.055863, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.027151, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.033181, pqs: 649, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.030841, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.034212, pqs: 669, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.036278, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.048947, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 113.195984, time: 0.036630, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.056745, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.029967, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.064863, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.035526, pqs: 748, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.043330, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.062016, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.031272, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.027923, pqs: 710, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.045060, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.056927, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.067924, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.034027, pqs: 619, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.904361, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 101.422714, time: 0.061397, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.025674, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.075903, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.044486, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 103.825424, time: 0.040317, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.040761, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.038906, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.033221, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 104.113594, time: 0.032300, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.041830, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.024967, pqs: 807, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 95.672760, time: 0.022924, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.040860, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.078732, pqs: 828, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 112.129883, time: 0.038396, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.041554, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.697884, time: 0.030669, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.075986, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 107.143410, time: 0.070363, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.374130, time: 0.067424, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.049541, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.032887, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.034343, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.032312, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.030161, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.023553, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.022647, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.044118, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 115.697998, time: 0.047265, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.022026, time: 0.034977, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.040435, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.039608, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.040129, pqs: 902, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.027526, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.017871, pqs: 760, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.040194, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.035180, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.047412, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.045306, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.039080, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.043152, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.239976, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.024792, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.025815, pqs: 701, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.042187, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.269339, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.032823, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.042757, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.032473, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.034589, pqs: 768, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 109.277489, time: 0.039502, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.016475, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.032943, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.036857, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.031608, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.047657, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.042209, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.035033, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.053261, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.063215, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.045562, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.036886, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.041027, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.034436, pqs: 793, pqs_stolen: 0
