Jobid 540254
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.611308, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.024424, pqs: 609, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.439150, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.020615, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.480728, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.020329, pqs: 448, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.070278, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 94.772881, time: 0.054726, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.026568, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.034818, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.061754, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.065338, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.062844, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.030273, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.026954, pqs: 582, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.039182, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.032991, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.060387, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.037663, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.037024, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.720552, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.060068, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.037006, pqs: 749, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.061538, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.023736, pqs: 506, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.027322, pqs: 837, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 96.603851, time: 0.028315, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.066551, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.054815, pqs: 808, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.065959, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.030488, pqs: 620, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.027383, pqs: 543, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 102.169228, time: 0.063683, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029072, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.041692, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.039565, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 112.607887, time: 0.059581, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.038695, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.171318, time: 0.045301, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.029898, pqs: 726, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.918654, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.045291, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.043478, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 113.195984, time: 0.035521, pqs: 837, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 104.113594, time: 0.041844, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.061889, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.087350, pqs: 963, pqs_stolen: 0
