Jobid 540032
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.093947, pqs: 974, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 86.361519, time: 0.099243, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.127531, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 87.633835, time: 0.126896, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 86.361519, time: 0.130158, pqs: 1016, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 90.919083, time: 0.037546, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 92.801704, time: 0.169656, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 90.919083, time: 0.080972, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 27.888966, time: 0.151413, pqs: 994, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 89.618507, time: 0.024435, pqs: 774, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 85.228210, time: 0.025945, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.155412, pqs: 1096, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 84.861443, time: 0.023152, pqs: 555, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 94.875572, time: 0.028374, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 86.068436, time: 0.045321, pqs: 729, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 86.361519, time: 0.179056, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.178193, pqs: 914, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 82.805397, time: 0.026555, pqs: 1108, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 91.956161, time: 0.030067, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 89.201508, time: 0.032076, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 84.861443, time: 0.040010, pqs: 521, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 86.640900, time: 0.020159, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 94.515610, time: 0.026677, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.320229, time: 0.028766, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 83.789047, time: 0.025715, pqs: 928, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 95.400940, time: 0.031191, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 85.323418, time: 0.020729, pqs: 723, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 83.055099, time: 0.026772, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 92.394318, time: 0.038349, pqs: 1050, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 27.888966, time: 0.207740, pqs: 1150, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.211261, pqs: 864, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 89.303795, time: 0.033805, pqs: 1044, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 89.214127, time: 0.045035, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.016844, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.039888, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.309868, time: 0.072832, pqs: 667, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 88.473663, time: 0.025111, pqs: 1013, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 86.168610, time: 0.020638, pqs: 843, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 79.310028, time: 0.025614, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 94.443535, time: 0.028977, pqs: 650, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 98.364983, time: 0.029764, pqs: 788, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 88.782333, time: 0.021910, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 92.732376, time: 0.034194, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.020414, pqs: 744, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 85.309868, time: 0.034692, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 90.073189, time: 0.022767, pqs: 852, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 80.337700, time: 0.041943, pqs: 1015, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 84.684982, time: 0.031808, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 82.720741, time: 0.030656, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 94.443535, time: 0.039985, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.035443, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.026701, pqs: 838, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 90.403107, time: 0.036650, pqs: 973, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 95.026627, time: 0.029700, pqs: 663, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 72.270897, time: 0.018991, pqs: 1056, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 82.956779, time: 0.038165, pqs: 783, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 94.282112, time: 0.023798, pqs: 684, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 89.027985, time: 0.025175, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.024786, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 90.426285, time: 0.046455, pqs: 974, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 92.446983, time: 0.022392, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.033575, pqs: 1228, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 84.910194, time: 0.037986, pqs: 1105, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 87.760048, time: 0.039936, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.059535, pqs: 832, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 72.629082, time: 0.020031, pqs: 798, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 88.613358, time: 0.026562, pqs: 1139, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 93.529091, time: 0.033225, pqs: 954, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 85.986374, time: 0.022314, pqs: 811, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 93.303825, time: 0.035222, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 87.874008, time: 0.025790, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.020519, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.030421, pqs: 1012, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 92.662148, time: 0.028347, pqs: 552, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 81.523178, time: 0.021819, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.040005, pqs: 849, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 90.979652, time: 0.024133, pqs: 733, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.190163, time: 0.030261, pqs: 661, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 81.025581, time: 0.037127, pqs: 1119, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 80.815842, time: 0.024077, pqs: 1082, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 88.212143, time: 0.038617, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 94.115135, time: 0.026266, pqs: 678, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 84.606232, time: 0.022125, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.794991, time: 0.021378, pqs: 727, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 82.767532, time: 0.036921, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.776390, time: 0.033617, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.073299, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.035119, pqs: 512, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.037472, pqs: 663, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 76.376160, time: 0.021191, pqs: 1180, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 71.290764, time: 0.017873, pqs: 745, pqs_stolen: 0
