Jobid 540035
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.081637, pqs: 954, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 86.504776, time: 0.093197, pqs: 980, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 89.129646, time: 0.104542, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 87.633835, time: 0.106690, pqs: 890, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 90.919083, time: 0.035153, pqs: 976, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 89.618507, time: 0.025010, pqs: 774, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 85.228210, time: 0.025840, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 86.504776, time: 0.145134, pqs: 986, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 89.129646, time: 0.145487, pqs: 980, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 91.956161, time: 0.033298, pqs: 996, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 79.310028, time: 0.017859, pqs: 804, pqs_stolen: 0
[MC] - Node: 15, query: 7, result: 94.875572, time: 0.025542, pqs: 887, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 86.051140, time: 0.166749, pqs: 1149, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 82.805397, time: 0.027981, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 86.504776, time: 0.160692, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.129646, time: 0.170874, pqs: 1014, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 86.068436, time: 0.090040, pqs: 1084, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 86.640900, time: 0.020950, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 86.068436, time: 0.044474, pqs: 727, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 88.782333, time: 0.023615, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 84.861443, time: 0.021269, pqs: 483, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.192676, pqs: 1039, pqs_stolen: 0
[MC] - Node: 8, query: 6, result: 87.890350, time: 0.029243, pqs: 881, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 95.400940, time: 0.027613, pqs: 953, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 83.789047, time: 0.031078, pqs: 929, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 89.303795, time: 0.029819, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.207848, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.210380, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 92.394318, time: 0.039147, pqs: 1023, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 95.026627, time: 0.019588, pqs: 677, pqs_stolen: 0
