Jobid 540036
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.086455, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 92.801704, time: 0.093473, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 86.361519, time: 0.090151, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.097244, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 27.888966, time: 0.094237, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 86.361519, time: 0.096255, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.102859, pqs: 975, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 27.888966, time: 0.099123, pqs: 1005, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 27.888966, time: 0.102698, pqs: 1149, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 86.964729, time: 0.024454, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.122033, pqs: 788, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 86.068436, time: 0.033072, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 85.228210, time: 0.029835, pqs: 1008, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 85.228210, time: 0.029599, pqs: 1155, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 84.861443, time: 0.034695, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 86.068436, time: 0.044279, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.038763, pqs: 728, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 94.762115, time: 0.026333, pqs: 887, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 86.361519, time: 0.142654, pqs: 980, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 87.220917, time: 0.046222, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 94.515610, time: 0.025111, pqs: 819, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 85.323418, time: 0.017733, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 87.220917, time: 0.062828, pqs: 774, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 91.956161, time: 0.037163, pqs: 996, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 79.310028, time: 0.018968, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 82.805397, time: 0.031979, pqs: 992, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 82.805397, time: 0.031092, pqs: 1108, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.168673, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.309868, time: 0.042856, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 91.956161, time: 0.036203, pqs: 1054, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.017857, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.032440, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 83.789047, time: 0.021091, pqs: 929, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 85.309868, time: 0.029101, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.013225, pqs: 1116, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 88.782333, time: 0.022265, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.022922, pqs: 603, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 95.400940, time: 0.027953, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 29.634478, time: 0.009135, pqs: 98, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 95.400940, time: 0.033959, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.026412, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.040497, pqs: 1020, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 89.303795, time: 0.038256, pqs: 1044, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 84.813583, time: 0.018031, pqs: 561, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.033962, pqs: 992, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 88.473663, time: 0.027586, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 92.446983, time: 0.027577, pqs: 677, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 86.168610, time: 0.020284, pqs: 833, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 92.446983, time: 0.020706, pqs: 807, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 86.168610, time: 0.021929, pqs: 457, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.027931, pqs: 839, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 90.403107, time: 0.053844, pqs: 1024, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 91.369568, time: 0.025978, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.036340, pqs: 1059, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 82.720741, time: 0.028707, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.031980, pqs: 1230, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 89.303795, time: 0.032656, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 84.684982, time: 0.037101, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 77.146782, time: 0.048718, pqs: 1016, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 86.168610, time: 0.023505, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.053506, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 82.720741, time: 0.036093, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.040093, pqs: 1108, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 89.027985, time: 0.023112, pqs: 1109, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 83.108414, time: 0.042640, pqs: 923, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 94.282112, time: 0.020748, pqs: 685, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.062816, pqs: 994, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 72.270897, time: 0.018762, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.034875, pqs: 517, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 85.986374, time: 0.020809, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.020062, pqs: 679, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.026861, pqs: 1139, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 72.629082, time: 0.019728, pqs: 797, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 3.786863, time: 0.025946, pqs: 783, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 92.662148, time: 0.034086, pqs: 552, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.038926, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.190163, time: 0.036307, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.026043, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.045866, pqs: 868, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 80.016640, time: 0.062995, pqs: 812, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 81.523178, time: 0.020630, pqs: 913, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 88.722656, time: 0.020640, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 94.115135, time: 0.023373, pqs: 684, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.794991, time: 0.019883, pqs: 699, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.776390, time: 0.031759, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.075845, pqs: 834, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 79.335777, time: 0.019510, pqs: 520, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 81.025581, time: 0.038736, pqs: 1119, pqs_stolen: 0
