Jobid 540029
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 89.129646, time: 0.091120, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.116191, pqs: 1039, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 90.919083, time: 0.037819, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 92.801704, time: 0.131002, pqs: 986, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 89.618507, time: 0.022968, pqs: 775, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.155266, pqs: 981, pqs_stolen: 0
[MC] - Node: 12, query: 6, result: 85.228210, time: 0.025303, pqs: 1156, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 89.365891, time: 0.185489, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.185131, pqs: 886, pqs_stolen: 0
[MC] - Node: 15, query: 7, result: 94.875572, time: 0.040016, pqs: 887, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 91.956161, time: 0.033325, pqs: 997, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 79.310028, time: 0.033777, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.219663, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 82.805397, time: 0.028998, pqs: 1108, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 86.640900, time: 0.019739, pqs: 781, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 87.220917, time: 0.053275, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 86.504776, time: 0.236615, pqs: 912, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 86.051140, time: 0.242633, pqs: 1150, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 83.789047, time: 0.022598, pqs: 927, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 87.890350, time: 0.034444, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 95.400940, time: 0.025867, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 79.310028, time: 0.020319, pqs: 524, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 88.782333, time: 0.021480, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.038191, pqs: 835, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 86.051140, time: 0.314718, pqs: 890, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 94.125252, time: 0.038278, pqs: 1044, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 95.026627, time: 0.021534, pqs: 744, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 88.473663, time: 0.026028, pqs: 1014, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 82.805397, time: 0.031354, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.026858, pqs: 910, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 89.303795, time: 0.038679, pqs: 1043, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.309868, time: 0.040065, pqs: 701, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 79.310028, time: 0.169363, pqs: 784, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 93.529091, time: 0.026682, pqs: 986, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 86.168610, time: 0.032213, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.014792, pqs: 1030, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 92.446983, time: 0.033895, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.030972, pqs: 1011, pqs_stolen: 0
