Jobid 539797
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.120009, pqs: 1858, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.171816, pqs: 1399, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.174247, pqs: 1604, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.176295, pqs: 1895, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.183927, pqs: 1696, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.188590, pqs: 1769, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.019111, pqs: 1120, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 55.007210, time: 0.028691, pqs: 1870, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.019930, pqs: 1754, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.030754, pqs: 2371, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.030287, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.017810, pqs: 2355, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.019748, pqs: 1350, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 29.832640, time: 0.024610, pqs: 2061, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 49.649620, time: 0.016002, pqs: 1304, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.018742, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.011495, pqs: 621, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.018241, pqs: 1825, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 31.837858, time: 0.023687, pqs: 1803, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 48.523270, time: 0.011610, pqs: 1395, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 54.367138, time: 0.020536, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.015952, pqs: 1648, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.043595, pqs: 1850, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.012730, pqs: 1682, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.016853, pqs: 1094, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.026963, pqs: 1805, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.031830, pqs: 2734, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.031446, pqs: 1977, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.025742, pqs: 1798, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.018250, pqs: 2204, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.067779, pqs: 1150, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.013514, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.066196, pqs: 10018, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018927, pqs: 2028, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014521, pqs: 1296, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.026308, pqs: 1469, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.576530, time: 0.039937, pqs: 2064, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 50.601795, time: 0.029553, pqs: 3425, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.026450, pqs: 1618, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.036367, pqs: 1479, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032877, pqs: 4074, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.036404, pqs: 1849, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.035107, pqs: 1435, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.027729, pqs: 1568, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.036756, pqs: 1787, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 56.034679, time: 0.018426, pqs: 1382, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.052199, pqs: 1133, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.018953, pqs: 1950, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 39.316757, time: 0.008263, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038779, pqs: 6543, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.018619, pqs: 1634, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.017798, pqs: 1511, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.014368, pqs: 1842, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.046062, pqs: 1585, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.025446, pqs: 3770, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020668, pqs: 1692, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.021999, pqs: 1451, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 46.471931, time: 0.025350, pqs: 3121, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.019567, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.026007, pqs: 3174, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.030882, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.027402, pqs: 1498, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.152874, time: 0.036337, pqs: 1388, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.011907, pqs: 1750, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015767, pqs: 1738, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.331974, time: 0.008934, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.049641, pqs: 1632, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 40.124931, time: 0.013918, pqs: 1665, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005506, pqs: 85, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.009402, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.028771, pqs: 1423, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.404102, time: 0.011221, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021239, pqs: 1649, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.015725, pqs: 1567, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.012988, pqs: 1341, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.018835, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.007134, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014798, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.009032, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 32.938530, time: 0.010183, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.056083, pqs: 1545, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.310616, time: 0.023605, pqs: 1250, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 39.535229, time: 0.008360, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.006106, pqs: 104, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009818, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 25.816523, time: 0.008744, pqs: 494, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 21.983553, time: 0.012219, pqs: 601, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.011460, pqs: 783, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.016443, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.010747, pqs: 1692, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.020494, pqs: 1281, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.257347, time: 0.020273, pqs: 2711, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.461464, time: 0.019391, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.007614, pqs: 413, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.694782, time: 0.010083, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010679, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.023568, pqs: 1338, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.026521, pqs: 7101, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.200603, time: 0.008547, pqs: 339, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 38.227802, time: 0.021821, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.008857, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.699718, time: 0.053906, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.015053, pqs: 1023, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.009193, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010463, pqs: 700, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.014414, pqs: 1330, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.009151, pqs: 863, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.861717, time: 0.018746, pqs: 1173, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.011109, pqs: 1081, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.006545, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.021626, pqs: 2394, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.017719, pqs: 4248, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.026848, pqs: 762, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 2.456396, time: 0.005608, pqs: 87, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.018431, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.012757, pqs: 1376, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.211327, time: 0.026284, pqs: 1813, pqs_stolen: 0
