Jobid 539792
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.154082, pqs: 1772, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.158089, pqs: 1858, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.170556, pqs: 1898, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.177258, pqs: 1683, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 59.770485, time: 0.019684, pqs: 1120, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.007210, time: 0.028383, pqs: 1866, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 53.034588, time: 0.018103, pqs: 1281, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.020775, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.030103, pqs: 2373, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.206223, pqs: 1558, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.026076, pqs: 2059, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.017703, pqs: 2363, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.019877, pqs: 1388, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 49.649620, time: 0.016496, pqs: 1311, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.222422, pqs: 1618, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 54.367138, time: 0.031522, pqs: 1497, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.011587, pqs: 1400, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.026140, pqs: 1853, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.018888, pqs: 1352, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 54.591614, time: 0.033739, pqs: 1801, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.025163, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.035251, pqs: 1647, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.072783, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.065148, pqs: 10012, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018792, pqs: 1766, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 37.641197, time: 0.012952, pqs: 1681, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.027314, pqs: 1094, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.044330, pqs: 1894, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.013251, pqs: 1261, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 53.379913, time: 0.014451, pqs: 1298, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012556, pqs: 1532, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 49.848747, time: 0.025598, pqs: 1806, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.041535, pqs: 2071, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.029415, pqs: 3417, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026189, pqs: 1798, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 45.408737, time: 0.018148, pqs: 2197, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.017673, pqs: 1694, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 38.833076, time: 0.027159, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.020879, pqs: 1778, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.034467, pqs: 1485, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.029065, pqs: 1544, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.032532, pqs: 1936, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 48.791458, time: 0.036441, pqs: 1848, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.063608, pqs: 4077, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 52.363354, time: 0.018199, pqs: 1384, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.048684, pqs: 1133, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.035564, pqs: 1563, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.038635, pqs: 6546, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027600, pqs: 1620, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 47.658997, time: 0.018362, pqs: 1955, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.018422, pqs: 1516, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.019199, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.020402, pqs: 1752, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.019431, pqs: 1441, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.007835, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.038967, pqs: 1637, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.025168, pqs: 3116, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.019081, time: 0.026143, pqs: 3774, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.015607, pqs: 1898, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025639, pqs: 3167, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.325161, time: 0.036395, pqs: 1844, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.037412, pqs: 1492, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 37.440750, time: 0.032714, pqs: 1389, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.025678, pqs: 1473, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.038180, pqs: 1627, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.011670, pqs: 1752, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012602, pqs: 1627, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.045770, pqs: 1551, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.014209, pqs: 1669, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.331974, time: 0.008390, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.039346, pqs: 1568, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.010313, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 38.629711, time: 0.009316, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014856, pqs: 1332, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.404102, time: 0.012154, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.038163, pqs: 1611, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005639, pqs: 87, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.506725, time: 0.009788, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.015491, pqs: 1557, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.028603, pqs: 85, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 35.743687, time: 0.018633, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.016386, pqs: 1168, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.020415, pqs: 1328, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 32.938530, time: 0.010292, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.031202, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.007600, pqs: 410, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.022540, pqs: 1244, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.008108, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.022440, pqs: 1362, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.078876, time: 0.026723, pqs: 370, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.009075, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 21.983553, time: 0.011415, pqs: 598, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.011999, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011268, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.010961, pqs: 561, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005720, pqs: 747, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 37.970463, time: 0.012570, pqs: 1691, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.030963, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.020065, pqs: 2714, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.010841, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.027100, pqs: 491, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.257347, time: 0.021849, pqs: 2494, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.017385, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.009773, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.024858, pqs: 2423, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.027478, pqs: 7100, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.200603, time: 0.008940, pqs: 346, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.023492, pqs: 1130, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.028974, pqs: 921, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 19.361544, time: 0.007087, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010473, pqs: 1275, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.042680, pqs: 1101, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.013648, pqs: 1328, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.009296, pqs: 354, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.008466, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014776, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.293577, time: 0.026791, pqs: 1171, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.018420, pqs: 4256, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.018938, pqs: 1330, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.010184, pqs: 814, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 30.893175, time: 0.006654, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.029152, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 44.831982, time: 0.026169, pqs: 1814, pqs_stolen: 0
