Jobid 539788
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.058245, pqs: 1776, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.028677, pqs: 1867, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.017858, pqs: 1122, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.018287, pqs: 1285, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.027429, pqs: 2060, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.015994, pqs: 1309, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.171091, pqs: 1857, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.180548, pqs: 1894, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.181071, pqs: 1677, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 48.523270, time: 0.012599, pqs: 1400, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.185982, pqs: 1602, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.020494, pqs: 1506, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.193740, pqs: 1562, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.021005, pqs: 505, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.019672, pqs: 1386, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.030265, pqs: 2232, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.017778, pqs: 2356, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 54.591614, time: 0.036743, pqs: 1800, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.027327, pqs: 1650, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.019116, pqs: 1356, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.021913, pqs: 1720, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.013580, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 37.641197, time: 0.012905, pqs: 1681, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.018826, pqs: 1770, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.018516, pqs: 1097, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.012901, pqs: 2242, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.687111, time: 0.036165, pqs: 1807, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 55.399853, time: 0.029640, pqs: 1970, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 50.129875, time: 0.012605, pqs: 1257, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026823, pqs: 1793, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.093171, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.031012, pqs: 2061, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.035969, pqs: 2201, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.020405, pqs: 2233, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.067978, pqs: 10017, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.014302, pqs: 1320, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 51.832710, time: 0.029710, pqs: 1472, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.029210, pqs: 3422, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.023194, pqs: 1628, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.032582, pqs: 1481, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.028797, pqs: 1545, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.033306, pqs: 4073, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 50.494255, time: 0.037705, pqs: 1994, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.033292, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.037847, pqs: 1774, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 56.034679, time: 0.018404, pqs: 1382, pqs_stolen: 0
