Jobid 539791
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.118463, pqs: 1782, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.126125, pqs: 1896, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.127542, pqs: 1857, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.142355, pqs: 1406, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 59.770485, time: 0.017410, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.027401, pqs: 1867, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.156637, pqs: 1602, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.018678, pqs: 1280, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.015932, pqs: 1304, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.166398, pqs: 1677, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.011619, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.018127, pqs: 1279, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 57.695625, time: 0.030552, pqs: 2062, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.051431, pqs: 2374, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.020341, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.022243, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.016465, pqs: 2358, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.015912, pqs: 1654, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.012031, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.031732, pqs: 1799, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 52.779972, time: 0.029376, pqs: 1365, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.012532, pqs: 1681, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.023568, pqs: 1713, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.019522, pqs: 1765, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.017195, pqs: 1091, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.025051, pqs: 1809, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.012424, pqs: 2167, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.031327, pqs: 1979, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.018707, pqs: 2198, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.013123, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026806, pqs: 1793, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.082613, pqs: 1150, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.031075, pqs: 2063, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.019340, pqs: 2190, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.013398, pqs: 1122, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.030532, pqs: 1476, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.029330, pqs: 3422, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.076379, pqs: 10027, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 51.596302, time: 0.033248, pqs: 1458, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.021723, pqs: 1613, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.032059, pqs: 4074, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 50.669106, time: 0.026040, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.034699, pqs: 1447, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.039141, pqs: 1849, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036830, pqs: 1779, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 56.034679, time: 0.018041, pqs: 1383, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.018704, pqs: 1948, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.056769, pqs: 1136, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.008325, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018057, pqs: 1627, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.040467, pqs: 6546, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 48.087532, time: 0.017625, pqs: 1515, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.042587, pqs: 1288, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.025516, pqs: 3770, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.541550, time: 0.014494, pqs: 1841, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.025842, pqs: 3124, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020857, pqs: 1768, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.034566, pqs: 1437, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.020163, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.024763, pqs: 3167, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.152874, time: 0.033896, pqs: 1314, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.012199, pqs: 1752, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 49.358521, time: 0.050949, pqs: 1091, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.009098, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015807, pqs: 1734, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.026851, pqs: 1490, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 40.124931, time: 0.013723, pqs: 1666, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.049594, pqs: 1632, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.006565, pqs: 85, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.009928, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.404102, time: 0.011473, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.015872, pqs: 1566, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.025061, pqs: 1563, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.018117, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.029049, pqs: 1406, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.078876, time: 0.007241, pqs: 371, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.011942, pqs: 1121, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.310616, time: 0.025490, pqs: 1254, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.010821, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.008642, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014523, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.008647, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.007669, pqs: 490, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.009813, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011695, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.007223, pqs: 104, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.056062, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.014334, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.011441, pqs: 1694, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.010736, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.257347, time: 0.017623, pqs: 2359, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.018572, pqs: 1268, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.009476, pqs: 1298, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.025738, pqs: 1809, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.026857, pqs: 1275, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.200603, time: 0.008867, pqs: 344, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.023510, pqs: 1329, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.027306, pqs: 7102, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.022658, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 19.361544, time: 0.007337, pqs: 410, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010705, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.010805, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 40.153732, time: 0.012813, pqs: 1333, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.009393, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011349, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.861717, time: 0.019847, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.028169, pqs: 405, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.010946, pqs: 705, pqs_stolen: 0
