Jobid 524366
Running on: ncpu[005-007,012-024]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark51_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 51]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark51.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 1
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 100000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  100000000
Group [0]: 
    Time Series: 100000000
    Total Nodes: 16
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 9, query: 8, result: 17.361347, time: 0.012376, pqs: 684, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 30.893175, time: 0.014787, pqs: 1022, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 2.456396, time: 0.016660, pqs: 156, pqs_stolen: 0
[MC] - Node: 9, query: 16, result: 27.939026, time: 0.036724, pqs: 2612, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 26.131281, time: 0.039129, pqs: 4281, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 27.293577, time: 0.053928, pqs: 2363, pqs_stolen: 0
[MC] - Node: 9, query: 19, result: 29.470987, time: 0.008771, pqs: 409, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 45.142975, time: 0.062219, pqs: 8666, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 28.615744, time: 0.009569, pqs: 1014, pqs_stolen: 0
[MC] - Node: 5, query: 4, result: 38.227802, time: 0.064205, pqs: 1772, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 16.098270, time: 0.010476, pqs: 473, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 43.736153, time: 0.064559, pqs: 1860, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 39.240166, time: 0.072269, pqs: 4805, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 29.387537, time: 0.008001, pqs: 569, pqs_stolen: 0
[MC] - Node: 9, query: 22, result: 27.188898, time: 0.022305, pqs: 3304, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 29.211643, time: 0.019143, pqs: 2122, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 21.170929, time: 0.019751, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 16.914639, time: 0.036409, pqs: 1138, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 39.765339, time: 0.105667, pqs: 1283, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 22.612827, time: 0.090708, pqs: 1597, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 34.215866, time: 0.041866, pqs: 2581, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 7.425709, time: 0.034399, pqs: 5262, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 4.293581, time: 0.018758, pqs: 176, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 5.575923, time: 0.017357, pqs: 784, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 25.539431, time: 0.052576, pqs: 3631, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 44.814342, time: 0.064670, pqs: 6321, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 1.924398, time: 0.006290, pqs: 37, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 2.959481, time: 0.006881, pqs: 40, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 1.613665, time: 0.012834, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 1.072678, time: 0.005968, pqs: 30, pqs_stolen: 0
[MC] - Node: 9, query: 30, result: 23.628355, time: 0.056350, pqs: 4746, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 0.841052, time: 0.005729, pqs: 10, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 0.476570, time: 0.006516, pqs: 9, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 0.648074, time: 0.006517, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 33.634880, time: 0.137730, pqs: 1636, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 0.333485, time: 0.004720, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 6.344642, time: 0.043220, pqs: 3055, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 0.000000, time: 0.005080, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 0.013250, time: 0.005248, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 0.210577, time: 0.005916, pqs: 4, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 0.053226, time: 0.007400, pqs: 1, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 39.984997, time: 0.147350, pqs: 2071, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 5.173545, time: 0.033962, pqs: 1214, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 2.568665, time: 0.025673, pqs: 37, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 44.831982, time: 0.014395, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 44.423679, time: 0.015756, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 14.318028, time: 0.006069, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 14.318028, time: 0.009869, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 37.970463, time: 0.164289, pqs: 2384, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 44.423679, time: 0.023512, pqs: 18, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 44.423679, time: 0.025225, pqs: 19, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 44.423679, time: 0.024790, pqs: 18, pqs_stolen: 0
[MC] - Node: 9, query: 12, result: 44.423679, time: 0.025007, pqs: 71, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 44.423679, time: 0.021056, pqs: 44, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 44.423679, time: 0.021155, pqs: 228, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 44.423679, time: 0.019407, pqs: 123, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 44.423679, time: 0.008301, pqs: 157, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 14.318028, time: 0.005672, pqs: 743, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 14.318028, time: 0.005936, pqs: 797, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 14.318028, time: 0.007629, pqs: 876, pqs_stolen: 0
[MC] - Node: 9, query: 31, result: 14.318028, time: 0.006516, pqs: 863, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 14.318028, time: 0.093832, pqs: 18051, pqs_stolen: 2518
[MC] - Node: 8, query: 31, result: 14.318028, time: 0.008585, pqs: 1003, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 18.121124, time: 0.004763, pqs: 17, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 18.121124, time: 0.014081, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 0.119847, time: 0.040584, pqs: 2, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 14.318028, time: 0.010595, pqs: 1420, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 14.318028, time: 0.009435, pqs: 1084, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 14.318028, time: 0.014050, pqs: 1464, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 18.121124, time: 0.183654, pqs: 671, pqs_stolen: 284
[MC] - Node: 0, query: 6, result: 18.121124, time: 0.022255, pqs: 609, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 44.423679, time: 0.010594, pqs: 448, pqs_stolen: 0
[MC] - Node: 5, query: 2, result: 43.708393, time: 0.015177, pqs: 5, pqs_stolen: 0
[MC] - Node: 9, query: 2, result: 43.461464, time: 0.024122, pqs: 15, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 43.461464, time: 0.025448, pqs: 20, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 43.461464, time: 0.021321, pqs: 37, pqs_stolen: 0
[MC] - Node: 12, query: 2, result: 43.461464, time: 0.020098, pqs: 61, pqs_stolen: 0
[MC] - Node: 14, query: 2, result: 43.461464, time: 0.013980, pqs: 62, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 43.461464, time: 0.022750, pqs: 46, pqs_stolen: 0
[MC] - Node: 8, query: 2, result: 43.461464, time: 0.024038, pqs: 58, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 43.461464, time: 0.014667, pqs: 74, pqs_stolen: 0
