Jobid 540241
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.209072, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.237546, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.040499, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.264929, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.019586, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.034660, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.018314, pqs: 503, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.037845, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 83.644646, time: 0.019952, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.335057, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.089381, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.069473, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.045119, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.023668, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.025604, pqs: 786, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 101.408073, time: 0.077915, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.029746, pqs: 459, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.025719, pqs: 544, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.066646, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.083063, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.033497, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.069605, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.085920, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.031916, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.035940, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.030688, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.043345, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.047631, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.037595, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.080723, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.079506, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.027561, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.101188, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.086290, pqs: 822, pqs_stolen: 0
