Jobid 540245
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.866032, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.036562, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.017952, pqs: 609, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.062089, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.026468, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.058379, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.032177, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.034251, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.077133, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.029221, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.061957, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.347669, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.319116, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.328432, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.041967, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.040387, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.036651, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 98.563293, time: 0.048484, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.018871, pqs: 489, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.019410, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.042934, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 83.644646, time: 0.030583, pqs: 523, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 94.772881, time: 0.061442, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.070699, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025548, pqs: 543, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.084249, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.025937, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 94.772881, time: 0.079297, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.032528, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 92.880386, time: 0.038980, pqs: 597, pqs_stolen: 0
