Jobid 540238
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.970888, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.003607, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.037602, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.019815, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.038115, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.019330, pqs: 472, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.091063, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.074916, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.034766, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.067705, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.024962, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.020065, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.025894, pqs: 510, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 111.671883, time: 0.070577, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.205175, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.063267, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.069565, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.024520, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.036474, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.038224, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.033272, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.570236, time: 0.018859, pqs: 523, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 109.323463, time: 0.037919, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.034202, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.064203, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.031696, pqs: 645, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 106.447823, time: 0.074846, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.078933, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.032581, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.026611, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 113.953102, time: 0.089733, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.034416, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.029376, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.027383, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.064701, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.070254, pqs: 842, pqs_stolen: 0
