Jobid 540239
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.936410, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.064847, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.036841, pqs: 609, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.067150, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.052660, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.216190, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.216854, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.067895, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.037719, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.019120, pqs: 448, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.038669, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.048975, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.019494, pqs: 469, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.303352, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.046565, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.070174, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.081499, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.053553, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025831, pqs: 542, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.025332, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.570236, time: 0.036739, pqs: 525, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.097144, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.069090, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.070015, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 94.772881, time: 0.069518, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.030750, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.059447, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.030178, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.035801, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.049479, pqs: 579, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.035800, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.065763, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.076592, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.081424, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.056141, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.084894, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026642, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.029336, pqs: 642, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.059668, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.048587, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029841, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.062949, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.042524, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.046763, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 113.195984, time: 0.065718, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.089580, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.052292, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.057712, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.061280, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.101069, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.035255, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.107527, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.103908, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 96.603851, time: 0.048872, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.034114, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.034534, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.058783, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023548, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025198, pqs: 607, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 105.433716, time: 0.094933, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.046602, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 112.631531, time: 0.051992, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.071900, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.047987, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.058399, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.057524, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.073286, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.025737, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 100.111374, time: 0.028808, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.034154, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.034012, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.069066, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.076238, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.033376, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.034163, pqs: 967, pqs_stolen: 0
