Jobid 539757
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.142003, pqs: 1779, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.147518, pqs: 1858, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 56.255928, time: 0.156511, pqs: 1398, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 59.770485, time: 0.019015, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.027626, pqs: 1868, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.018217, pqs: 1283, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.015740, pqs: 1312, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 57.695625, time: 0.028588, pqs: 2061, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.020545, pqs: 1501, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.011340, pqs: 1398, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.210657, pqs: 1681, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.215547, pqs: 1606, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.016169, pqs: 1654, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 54.591614, time: 0.033156, pqs: 1801, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.013151, pqs: 1680, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 69.090591, time: 0.023903, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.034532, pqs: 2228, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.026149, pqs: 1805, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.018105, pqs: 1387, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.032628, pqs: 1971, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.017451, pqs: 2360, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.267172, pqs: 1898, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.017933, pqs: 2201, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.012282, pqs: 1255, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.019267, pqs: 1361, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.013699, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.022780, pqs: 1720, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.018343, pqs: 1764, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.030348, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.016851, pqs: 1090, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.012722, pqs: 1530, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.033776, pqs: 3419, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.130815, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026159, pqs: 1801, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.035476, pqs: 1490, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.034094, pqs: 2066, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 50.972378, time: 0.038962, pqs: 1714, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.018279, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.014409, pqs: 1315, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.074186, pqs: 10020, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 50.669106, time: 0.027251, pqs: 1559, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.018169, pqs: 1381, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.023424, pqs: 1613, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.028909, pqs: 1423, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.019105, pqs: 1947, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.018231, pqs: 1507, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.033178, pqs: 4069, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.009222, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036551, pqs: 1784, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.026466, pqs: 3768, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.087356, pqs: 1134, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.025343, pqs: 3116, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.029599, pqs: 1555, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.541550, time: 0.015055, pqs: 1841, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018262, pqs: 1633, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.042874, pqs: 6554, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.009160, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.019599, pqs: 1690, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019671, pqs: 1446, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.021235, pqs: 1564, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.035924, pqs: 1318, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.012213, pqs: 1750, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015907, pqs: 1732, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025498, pqs: 3172, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.027987, pqs: 1494, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.331974, time: 0.008549, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.013976, pqs: 1666, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 42.932274, time: 0.054112, pqs: 1629, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005668, pqs: 86, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.404102, time: 0.011379, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.010654, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.015650, pqs: 1565, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.028186, pqs: 1403, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.007726, pqs: 366, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.019535, pqs: 1209, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.028768, pqs: 1644, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.310616, time: 0.022728, pqs: 1243, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.012850, pqs: 1126, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.045286, pqs: 1331, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.009714, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.010861, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.015009, pqs: 1152, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011591, pqs: 778, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.006143, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.011102, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.005731, pqs: 106, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009859, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 21.983553, time: 0.010467, pqs: 590, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.011054, pqs: 1692, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.011588, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.017144, pqs: 1753, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.257347, time: 0.020081, pqs: 2714, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.461464, time: 0.017901, pqs: 1268, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.020390, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.007764, pqs: 415, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.694782, time: 0.009909, pqs: 1298, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010743, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.023768, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 43.111359, time: 0.010374, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.026958, pqs: 7113, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.200603, time: 0.008753, pqs: 340, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 38.227802, time: 0.022871, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.006430, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011484, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.011652, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.008791, pqs: 408, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.013086, pqs: 1331, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.011096, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.008976, pqs: 863, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.861717, time: 0.016914, pqs: 1170, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.006496, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.018280, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.017585, pqs: 4239, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 37.145290, time: 0.022873, pqs: 2430, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 2.456396, time: 0.005731, pqs: 90, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.010226, pqs: 1278, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.024438, pqs: 2420, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.012577, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.211327, time: 0.026717, pqs: 1812, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 29.176275, time: 0.015448, pqs: 1626, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.013151, pqs: 474, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.023615, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 29.470987, time: 0.006154, pqs: 301, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014649, pqs: 670, pqs_stolen: 0
