Jobid 539753
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.087435, pqs: 1781, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 56.255928, time: 0.102322, pqs: 1403, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.028582, pqs: 1869, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.016951, pqs: 1536, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.018614, pqs: 1285, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.137259, pqs: 1897, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.137594, pqs: 1857, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 57.695625, time: 0.027473, pqs: 2060, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.015253, pqs: 1310, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.156971, pqs: 1704, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.011724, pqs: 1393, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.162555, pqs: 1603, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.031526, pqs: 2367, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 55.502651, time: 0.035803, pqs: 1505, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.028571, pqs: 1804, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.022596, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.019347, pqs: 1382, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.015624, pqs: 2364, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.012477, pqs: 1681, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.012113, pqs: 1118, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.019022, pqs: 1355, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 56.290760, time: 0.025455, pqs: 1641, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.024949, pqs: 1715, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.025152, pqs: 1813, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.020483, pqs: 1766, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.013445, pqs: 1534, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.027587, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.018317, pqs: 2207, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 55.399853, time: 0.038414, pqs: 1964, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.085816, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.012738, pqs: 1256, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.026319, pqs: 1796, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.031608, pqs: 2059, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.074872, pqs: 10021, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.029637, pqs: 3422, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 51.832710, time: 0.038805, pqs: 1469, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 46.478386, time: 0.019837, pqs: 2233, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.014251, pqs: 1124, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.032776, pqs: 1489, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.022487, pqs: 1617, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 48.791458, time: 0.034645, pqs: 1712, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 50.669106, time: 0.026500, pqs: 1562, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.034693, pqs: 1431, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.033740, pqs: 4069, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 56.034679, time: 0.018975, pqs: 1384, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.021105, pqs: 1938, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036421, pqs: 1773, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.010375, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.066569, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.027486, pqs: 1488, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.018263, pqs: 1514, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018195, pqs: 1633, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.042762, pqs: 6544, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.014783, pqs: 1844, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.019864, pqs: 1690, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.023868, pqs: 3770, pqs_stolen: 0
