Jobid 539750
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.067097, pqs: 1601, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.092787, pqs: 1696, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.099652, pqs: 1894, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.036112, pqs: 2371, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.033685, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.027413, pqs: 2383, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.025428, pqs: 1748, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.085185, pqs: 1394, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.095791, pqs: 1781, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.106239, pqs: 1786, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.023350, pqs: 1844, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.018111, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.034429, pqs: 1368, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 53.034588, time: 0.018917, pqs: 726, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.029164, pqs: 1564, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.019776, pqs: 1933, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.048269, pqs: 1368, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.023906, pqs: 1228, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 49.649620, time: 0.016385, pqs: 1308, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 55.502651, time: 0.021290, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.011135, pqs: 1217, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.022921, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.022352, pqs: 3196, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 54.591614, time: 0.025310, pqs: 756, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.015772, pqs: 1673, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.012707, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.025841, pqs: 2036, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.024244, pqs: 1656, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.066447, pqs: 10022, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.040274, pqs: 2072, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.019187, pqs: 2422, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.017514, pqs: 2068, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.029223, pqs: 1733, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.014494, pqs: 1380, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.012489, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.032617, pqs: 1769, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 38.833076, time: 0.027078, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.033661, pqs: 4115, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.028840, pqs: 3363, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.049582, pqs: 1552, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.024427, pqs: 1420, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.047307, pqs: 1797, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.027641, pqs: 1617, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.037677, pqs: 1854, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.056104, pqs: 6547, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.037336, pqs: 523, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.028001, pqs: 1632, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.025761, pqs: 1261, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.017330, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.031394, pqs: 2219, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.025041, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.019305, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.658997, time: 0.018814, pqs: 1607, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.021796, pqs: 1391, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.008289, pqs: 231, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.031676, pqs: 3177, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.034268, pqs: 2296, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.026273, pqs: 1894, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.025090, pqs: 3769, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.024801, pqs: 2916, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.541550, time: 0.014777, pqs: 1659, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.029114, pqs: 1467, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.046223, pqs: 1545, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.025589, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.016569, pqs: 1716, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.057241, pqs: 1709, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.033249, pqs: 1674, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.049720, pqs: 1542, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.005961, pqs: 104, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.019594, pqs: 1564, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.010116, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.020428, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.015721, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.023270, pqs: 1882, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 50.400631, time: 0.050344, pqs: 1532, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 40.124931, time: 0.045772, pqs: 1029, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.009655, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.034218, pqs: 449, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 38.519520, time: 0.047919, pqs: 1419, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.021545, pqs: 708, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.010088, pqs: 85, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.014150, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.055916, pqs: 1360, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.017055, pqs: 1481, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.021309, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.018123, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.029661, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.017481, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.006623, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.018138, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 38.429775, time: 0.014023, pqs: 1570, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.078876, time: 0.008656, pqs: 367, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 31.474785, time: 0.010166, pqs: 741, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.033297, pqs: 1244, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 37.145290, time: 0.030459, pqs: 2510, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.008539, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.031088, pqs: 1119, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 21.756350, time: 0.016130, pqs: 522, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.027795, pqs: 783, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.013951, pqs: 1300, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 58.357220, time: 0.054235, pqs: 3421, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.009140, pqs: 436, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.035268, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.009905, pqs: 469, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 39.984997, time: 0.014651, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.012467, pqs: 1583, pqs_stolen: 0
