Jobid 539751
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.113163, pqs: 1607, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.113124, pqs: 1772, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.123165, pqs: 1854, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.129994, pqs: 1691, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 59.770485, time: 0.020790, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.032772, pqs: 2372, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.148363, pqs: 1555, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.019833, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.007210, time: 0.037089, pqs: 1520, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.157409, pqs: 1895, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 53.034588, time: 0.018858, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.016812, pqs: 2385, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.020014, pqs: 1755, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 29.832640, time: 0.017079, pqs: 1793, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.012267, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.014461, pqs: 1392, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 49.649620, time: 0.029151, pqs: 1139, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 54.367138, time: 0.024276, pqs: 1509, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.038884, pqs: 1310, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.023963, pqs: 1848, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018545, pqs: 1936, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.016290, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.013263, pqs: 3195, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 31.837858, time: 0.034804, pqs: 1805, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.026383, pqs: 1653, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.014077, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.025632, pqs: 2027, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.030934, pqs: 2073, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.034039, pqs: 1478, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 46.478386, time: 0.019992, pqs: 2434, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.067923, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014056, pqs: 1381, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.031452, pqs: 1733, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.085973, pqs: 10030, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.024563, pqs: 1773, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.017282, pqs: 1149, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 38.833076, time: 0.029574, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032147, pqs: 4108, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.038785, pqs: 2077, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 35.321987, time: 0.023947, pqs: 1313, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.040348, pqs: 1565, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.040352, pqs: 3358, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.042825, pqs: 1933, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.039186, pqs: 6545, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.018267, pqs: 1636, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.025998, pqs: 1513, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020139, pqs: 2225, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.035372, pqs: 1622, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.061842, pqs: 1817, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.009561, pqs: 1099, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.020081, pqs: 1484, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.016172, pqs: 1901, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.034804, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.029091, pqs: 1879, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.028638, pqs: 2291, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.544724, time: 0.043564, pqs: 3186, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.017831, pqs: 1378, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.019090, pqs: 231, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027359, pqs: 1442, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.024283, pqs: 3772, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.013396, pqs: 1714, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.055671, pqs: 1551, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.043091, pqs: 1715, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.541550, time: 0.014762, pqs: 1670, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.037291, pqs: 2912, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.009477, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014305, pqs: 1682, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.006862, pqs: 104, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010988, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.017176, pqs: 1914, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.506725, time: 0.029722, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.034378, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.020551, pqs: 1405, pqs_stolen: 0
