Jobid 539756
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.085843, pqs: 1856, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.088257, pqs: 1775, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.103179, pqs: 1393, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.019288, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.107955, pqs: 1604, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 55.950005, time: 0.030401, pqs: 1867, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.023280, pqs: 1281, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.131350, pqs: 1896, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 49.649620, time: 0.015639, pqs: 1311, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.029665, pqs: 2059, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.139692, pqs: 1699, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.031548, pqs: 1383, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.021770, pqs: 1510, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.038266, pqs: 2239, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 48.523270, time: 0.010920, pqs: 1395, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.031536, pqs: 1800, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 69.090591, time: 0.048050, pqs: 561, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.018656, pqs: 1310, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.016075, pqs: 1651, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.028170, pqs: 2364, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.026296, pqs: 1807, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.022697, pqs: 1188, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.012574, pqs: 1682, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.030231, pqs: 1718, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018357, pqs: 1772, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.031196, pqs: 1978, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.018960, pqs: 2199, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012492, pqs: 2166, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.013561, pqs: 1260, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.017237, pqs: 1093, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.030718, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026062, pqs: 1791, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.106782, pqs: 1150, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.029540, pqs: 3422, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.033991, pqs: 2060, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018179, pqs: 1453, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.013531, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.074236, pqs: 10021, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.036216, pqs: 1487, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.024003, pqs: 1619, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 50.972378, time: 0.041619, pqs: 1845, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.033696, pqs: 4073, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.030213, pqs: 1442, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 50.669106, time: 0.027576, pqs: 1563, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.018519, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.037911, pqs: 1775, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.018978, pqs: 1954, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.021031, pqs: 1513, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.083130, pqs: 1133, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.008355, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.034323, pqs: 1311, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.040354, pqs: 6548, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.017526, pqs: 1632, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.015413, pqs: 1845, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.009161, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.024908, pqs: 3769, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 46.471931, time: 0.025598, pqs: 3122, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.019972, pqs: 1442, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.021346, pqs: 1705, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025529, pqs: 3164, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.015692, pqs: 1735, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.022614, pqs: 1563, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.028362, pqs: 1498, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.036335, pqs: 1313, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.014632, pqs: 1752, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.049983, pqs: 1627, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.331974, time: 0.008286, pqs: 896, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 40.124931, time: 0.013851, pqs: 1665, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.029058, pqs: 1416, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.396423, time: 0.005404, pqs: 86, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.009628, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.021751, pqs: 1661, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.010108, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.013911, pqs: 1329, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.014202, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.046441, pqs: 1325, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.015462, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.008928, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.078876, time: 0.007127, pqs: 367, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.018030, pqs: 1219, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.006578, pqs: 103, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.010441, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.008647, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.010170, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.010737, pqs: 868, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.310616, time: 0.024664, pqs: 1223, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.007035, pqs: 494, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.009416, pqs: 594, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011830, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.018821, pqs: 1699, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.010917, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.025177, pqs: 1278, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.007699, pqs: 436, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.025583, pqs: 1335, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.019682, pqs: 2356, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010298, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.020429, pqs: 1270, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.010462, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.011493, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.006746, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010550, pqs: 716, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.026926, pqs: 7100, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.014999, pqs: 1301, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011458, pqs: 840, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.023675, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.200603, time: 0.008736, pqs: 345, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 19.361544, time: 0.006654, pqs: 410, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 37.145290, time: 0.021104, pqs: 2312, pqs_stolen: 0
