Jobid 540434
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 115.328697, time: 0.142358, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.153605, pqs: 924, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 115.328697, time: 0.181608, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.184151, pqs: 893, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 126.671036, time: 0.256767, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 126.671036, time: 0.298561, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.307993, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.129040, pqs: 967, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 126.671036, time: 0.338396, pqs: 986, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 126.091225, time: 0.356901, pqs: 987, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 144.579147, time: 0.207904, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.380916, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.073245, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.388836, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 144.181580, time: 0.133464, pqs: 976, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 126.091225, time: 0.386305, pqs: 1005, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 84.600182, time: 0.018969, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 84.600182, time: 0.029875, pqs: 839, pqs_stolen: 0
[MC] - Node: 12, query: 6, result: 135.030960, time: 0.086097, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.148924, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.317711, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 144.181580, time: 0.194231, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 144.579147, time: 0.312325, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.029419, pqs: 334, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.111599, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 136.591507, time: 0.151297, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 141.034882, time: 0.113016, pqs: 959, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 136.591507, time: 0.158295, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 131.081116, time: 0.162841, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.192989, pqs: 993, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 77.530487, time: 0.018677, pqs: 461, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.129092, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 141.710770, time: 0.243481, pqs: 973, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 109.589989, time: 0.032098, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.084008, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.041706, pqs: 937, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 157.009140, time: 0.287611, pqs: 979, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 136.615341, time: 0.112096, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.074337, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.102051, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.225086, pqs: 960, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 111.120956, time: 0.102679, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.170628, pqs: 952, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 130.860733, time: 0.130301, pqs: 961, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 141.710770, time: 0.244216, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 117.680107, time: 0.030711, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.135164, pqs: 985, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 128.052170, time: 0.090910, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.244549, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.084028, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 118.550636, time: 0.105807, pqs: 980, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 128.613129, time: 0.102462, pqs: 973, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 118.550636, time: 0.085775, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 140.808304, time: 0.185654, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 116.583107, time: 0.075424, pqs: 821, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 114.877335, time: 0.030654, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.096117, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.157075, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.085766, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 131.745331, time: 0.142006, pqs: 970, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 145.546112, time: 0.307561, pqs: 969, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.887690, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 105.436394, time: 0.150459, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.066054, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.180940, pqs: 959, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 135.178925, time: 0.141610, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.165257, pqs: 992, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 138.749191, time: 0.137973, pqs: 964, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.969762, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 130.860733, time: 0.133744, pqs: 965, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 130.760590, time: 0.171681, pqs: 975, pqs_stolen: 0
[MC] - Node: 9, query: 16, result: 121.657646, time: 0.118077, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 130.905121, time: 0.158379, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.165529, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.098222, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.101023, pqs: 920, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 112.946014, time: 0.154743, pqs: 885, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 130.905121, time: 0.156259, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 121.657646, time: 0.127661, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 128.592697, time: 0.096467, pqs: 957, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 119.859901, time: 0.100527, pqs: 938, pqs_stolen: 0
[MC] - Node: 13, query: 24, result: 135.994247, time: 0.117437, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.071194, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 132.045364, time: 0.116361, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.140095, pqs: 985, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 136.175568, time: 0.151244, pqs: 980, pqs_stolen: 0
[MC] - Node: 9, query: 18, result: 115.989075, time: 0.115453, pqs: 739, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 116.583107, time: 0.112413, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.132878, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.132314, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.066708, pqs: 984, pqs_stolen: 0
[MC] - Node: 13, query: 27, result: 124.822327, time: 0.072799, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.923157, time: 0.132511, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 137.106140, time: 0.116091, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.077307, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 107.381828, time: 0.072104, pqs: 964, pqs_stolen: 0
[MC] - Node: 9, query: 22, result: 123.919952, time: 0.074496, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 137.088104, time: 0.084300, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 30, result: 117.724854, time: 0.045566, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.052671, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 123.919952, time: 0.080206, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.100839, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 127.523636, time: 0.077391, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 122.231659, time: 0.073323, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 122.231659, time: 0.082588, pqs: 952, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 130.760590, time: 0.218753, pqs: 976, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 117.259201, time: 0.065039, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 130.760590, time: 0.223092, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.276655, pqs: 999, pqs_stolen: 0
[MC] - Node: 13, query: 34, result: 134.330032, time: 0.080163, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.078250, pqs: 964, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 138.749191, time: 0.212149, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.068149, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.078093, pqs: 967, pqs_stolen: 0
[MC] - Node: 9, query: 24, result: 137.763428, time: 0.130460, pqs: 970, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 127.400284, time: 0.080873, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 114.835976, time: 0.064988, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.215294, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.381425, pqs: 983, pqs_stolen: 0
