Jobid 540436
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.123071, pqs: 894, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.110981, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.159584, pqs: 871, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 115.328697, time: 0.166831, pqs: 895, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 127.945389, time: 0.212588, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.239623, pqs: 996, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 126.091225, time: 0.258685, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.190789, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.129244, pqs: 978, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 126.671036, time: 0.301225, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.306719, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 126.671036, time: 0.311543, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 126.091225, time: 0.346331, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 144.579147, time: 0.240243, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 135.030960, time: 0.095120, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.096536, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 144.181580, time: 0.155908, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.374026, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 8, result: 84.600182, time: 0.022526, pqs: 804, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.094722, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.148781, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 84.600182, time: 0.029984, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 84.600182, time: 0.030227, pqs: 333, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 136.591507, time: 0.140196, pqs: 970, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 136.591507, time: 0.129665, pqs: 977, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 144.579147, time: 0.316729, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.182187, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 136.385101, time: 0.115954, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 77.530487, time: 0.016170, pqs: 331, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 144.181580, time: 0.206352, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.107547, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.136073, pqs: 979, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 141.710770, time: 0.188028, pqs: 973, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 131.081116, time: 0.192421, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 109.589989, time: 0.030193, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.040480, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.194783, pqs: 987, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 133.571762, time: 0.105257, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.231680, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 134.478928, time: 0.088856, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 133.571762, time: 0.121152, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 136.385101, time: 0.159270, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 117.680107, time: 0.031411, pqs: 720, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 111.120956, time: 0.096692, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 130.860733, time: 0.105565, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.099632, pqs: 980, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 140.808304, time: 0.173475, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 128.052170, time: 0.094939, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.086087, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 109.358681, time: 0.126078, pqs: 976, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 145.248688, time: 0.239605, pqs: 987, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 131.081116, time: 0.230685, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.121622, pqs: 984, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 118.550636, time: 0.070849, pqs: 965, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 109.589989, time: 0.029821, pqs: 715, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 121.657646, time: 0.090857, pqs: 973, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.758473, pqs: 1010, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 116.583107, time: 0.067614, pqs: 821, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 105.436394, time: 0.150156, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 121.657646, time: 0.067320, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.097563, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.140151, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.094518, pqs: 965, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 131.745331, time: 0.128788, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.025948, time: 0.094770, pqs: 745, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 119.346085, time: 0.072226, pqs: 728, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 135.178925, time: 0.105682, pqs: 965, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 109.358681, time: 0.110484, pqs: 863, pqs_stolen: 0
[MC] - Node: 9, query: 15, result: 132.046722, time: 0.102149, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 117.879967, time: 0.102351, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.869908, pqs: 1000, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.873339, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.109575, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 134.929703, time: 0.157354, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 121.657646, time: 0.099632, pqs: 964, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 138.749191, time: 0.152724, pqs: 964, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 130.760590, time: 0.159363, pqs: 970, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 128.592697, time: 0.074014, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 130.760590, time: 0.102892, pqs: 969, pqs_stolen: 0
[MC] - Node: 9, query: 18, result: 115.989075, time: 0.077235, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.742508, time: 0.165184, pqs: 966, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 119.859901, time: 0.086111, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 128.592697, time: 0.073945, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.191098, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 123.919952, time: 0.063797, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.923157, time: 0.123672, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 137.106140, time: 0.094178, pqs: 963, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 123.919952, time: 0.072981, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.136937, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.191439, pqs: 960, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 135.994247, time: 0.114378, pqs: 962, pqs_stolen: 0
[MC] - Node: 13, query: 23, result: 136.175568, time: 0.160994, pqs: 980, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 132.045364, time: 0.119368, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 135.994247, time: 0.081013, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 124.822327, time: 0.067606, pqs: 975, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 119.668335, time: 0.046373, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.142681, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 107.381828, time: 0.069889, pqs: 964, pqs_stolen: 0
[MC] - Node: 9, query: 21, result: 148.683334, time: 0.157755, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.088618, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 148.683334, time: 0.244705, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.097291, pqs: 951, pqs_stolen: 0
[MC] - Node: 13, query: 29, result: 137.088104, time: 0.096522, pqs: 967, pqs_stolen: 0
