Jobid 540432
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.128636, pqs: 873, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 115.328697, time: 0.174323, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.174184, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.188366, pqs: 924, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 126.671036, time: 0.222005, pqs: 966, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 126.091225, time: 0.275250, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 126.671036, time: 0.275732, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.287256, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.290880, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.314401, pqs: 995, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 126.671036, time: 0.319521, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 144.181580, time: 0.133331, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 126.091225, time: 0.382388, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 148.309982, time: 0.214005, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 135.030960, time: 0.119674, pqs: 967, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 144.579147, time: 0.283185, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 135.030960, time: 0.122264, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.129539, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 8, result: 84.600182, time: 0.033399, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.123295, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 84.600182, time: 0.022576, pqs: 792, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.293274, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 144.181580, time: 0.207055, pqs: 964, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 144.579147, time: 0.309357, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 84.600182, time: 0.020254, pqs: 333, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 135.030960, time: 0.133708, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 7, result: 141.710770, time: 0.161299, pqs: 974, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 77.530487, time: 0.018269, pqs: 332, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.155511, pqs: 993, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 136.385101, time: 0.126734, pqs: 960, pqs_stolen: 0
