Jobid 539836
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.071321, pqs: 1214, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.073255, pqs: 1611, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 59.404903, time: 0.075280, pqs: 1743, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.077103, pqs: 1169, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.077877, pqs: 1301, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.086091, pqs: 1517, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.018823, pqs: 1761, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 55.950005, time: 0.017801, pqs: 1812, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 66.533951, time: 0.014148, pqs: 1137, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 55.950005, time: 0.019651, pqs: 1654, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 59.497726, time: 0.015719, pqs: 1636, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 66.533951, time: 0.016986, pqs: 1153, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.020922, pqs: 1670, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 53.034588, time: 0.012806, pqs: 631, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 54.065037, time: 0.097082, pqs: 1315, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 54.065037, time: 0.051087, pqs: 1256, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 58.835438, time: 0.016501, pqs: 1426, pqs_stolen: 0
[MC] - Node: 8, query: 6, result: 63.369404, time: 0.012578, pqs: 505, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 59.796242, time: 0.012854, pqs: 1074, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 52.779972, time: 0.013610, pqs: 1026, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 52.779972, time: 0.010047, pqs: 670, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 59.770485, time: 0.012573, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 59.415413, time: 0.015271, pqs: 1330, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 61.511787, time: 0.010301, pqs: 1221, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 56.595947, time: 0.011018, pqs: 1209, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.017753, pqs: 1437, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 62.280190, time: 0.013051, pqs: 1353, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 57.695625, time: 0.019684, pqs: 1619, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 49.649620, time: 0.011175, pqs: 1079, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 53.855240, time: 0.016261, pqs: 1349, pqs_stolen: 0
