Jobid 539833
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.100259, pqs: 1379, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.109208, pqs: 1543, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 55.950005, time: 0.017391, pqs: 1812, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 57.140514, time: 0.118813, pqs: 1303, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 66.533951, time: 0.014151, pqs: 998, pqs_stolen: 0
[MC] - Node: 12, query: 6, result: 53.034588, time: 0.012337, pqs: 1106, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 53.688236, time: 0.010502, pqs: 1091, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 59.497726, time: 0.018653, pqs: 1697, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 59.796242, time: 0.013430, pqs: 1244, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 56.105610, time: 0.015597, pqs: 1361, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 59.124222, time: 0.165758, pqs: 1566, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 56.595947, time: 0.010876, pqs: 1211, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 59.404903, time: 0.170163, pqs: 1741, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.170021, pqs: 1245, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.172980, pqs: 1221, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 62.367092, time: 0.030701, pqs: 1001, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 61.884197, time: 0.041350, pqs: 1536, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.188024, pqs: 1599, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.189153, pqs: 1519, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.190204, pqs: 1327, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 70.652031, time: 0.021441, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.134850, pqs: 1414, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 58.835438, time: 0.023811, pqs: 1113, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 57.064930, time: 0.033224, pqs: 1798, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.029226, pqs: 1680, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 53.796986, time: 0.017329, pqs: 1357, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 59.770485, time: 0.013602, pqs: 1380, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 55.441044, time: 0.018157, pqs: 1472, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.018269, pqs: 713, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 57.695625, time: 0.022131, pqs: 1594, pqs_stolen: 0
