Jobid 539831
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.095863, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 55.631092, time: 0.096382, pqs: 1319, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.098729, pqs: 1299, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.105660, pqs: 1541, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 70.652031, time: 0.015083, pqs: 1149, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 54.065037, time: 0.112389, pqs: 1269, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.020131, pqs: 1762, pqs_stolen: 0
[MC] - Node: 12, query: 4, result: 55.950005, time: 0.017390, pqs: 1812, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 66.533951, time: 0.014130, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.127670, pqs: 1418, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 52.779972, time: 0.010862, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.019868, pqs: 1669, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.130346, pqs: 1519, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 53.034588, time: 0.016190, pqs: 631, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 59.497726, time: 0.016109, pqs: 1696, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 40.874176, time: 0.137153, pqs: 1172, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.011911, pqs: 1424, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.130450, pqs: 1333, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 56.595947, time: 0.010966, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 62.122997, time: 0.010283, pqs: 1219, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 59.796242, time: 0.013496, pqs: 1245, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 52.779972, time: 0.011464, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 69.090591, time: 0.016713, pqs: 738, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 56.105610, time: 0.016038, pqs: 1364, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.021961, pqs: 1771, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 59.415413, time: 0.016848, pqs: 1127, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 62.367092, time: 0.012173, pqs: 1002, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 59.770485, time: 0.019826, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.012102, pqs: 1973, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 67.065643, time: 0.014746, pqs: 763, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 61.884197, time: 0.014034, pqs: 1537, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 55.007210, time: 0.032332, pqs: 1770, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 53.855240, time: 0.020964, pqs: 1375, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 53.796986, time: 0.014909, pqs: 1358, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.168855, pqs: 1594, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 63.369404, time: 0.012433, pqs: 505, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 57.346142, time: 0.170469, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.011693, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.015279, pqs: 1489, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 55.441044, time: 0.017320, pqs: 1471, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 57.695625, time: 0.019220, pqs: 1104, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 49.649620, time: 0.013012, pqs: 1078, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 50.639519, time: 0.013683, pqs: 1737, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012202, pqs: 1330, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 54.367138, time: 0.016059, pqs: 904, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 52.164898, time: 0.008599, pqs: 1035, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 48.523270, time: 0.008196, pqs: 1216, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.280190, time: 0.024609, pqs: 1226, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012661, pqs: 635, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 53.248695, time: 0.016925, pqs: 1106, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 56.290760, time: 0.011318, pqs: 1497, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.009710, pqs: 1111, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 51.306923, time: 0.016391, pqs: 1810, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.523270, time: 0.035858, pqs: 926, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 54.591614, time: 0.020351, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009606, pqs: 2762, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 56.722473, time: 0.067447, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 37.641197, time: 0.009458, pqs: 1102, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.061024, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.016434, pqs: 1144, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 52.943722, time: 0.017126, pqs: 911, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.216889, pqs: 1741, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 51.801296, time: 0.017924, pqs: 1228, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 49.848747, time: 0.016393, pqs: 1335, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.020390, pqs: 1628, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.051267, pqs: 9083, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.012634, pqs: 1428, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 45.408737, time: 0.011261, pqs: 1808, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.019376, pqs: 1352, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.015423, pqs: 1146, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 55.399853, time: 0.021791, pqs: 1386, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 56.034679, time: 0.011538, pqs: 1157, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.032432, pqs: 1383, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.011272, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 50.129875, time: 0.010762, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.013531, pqs: 1335, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 48.128334, time: 0.011613, pqs: 1579, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 51.153885, time: 0.011228, pqs: 1031, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.016748, pqs: 2180, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 50.129875, time: 0.035778, pqs: 1078, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 51.832710, time: 0.020855, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.023564, pqs: 1215, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 47.743328, time: 0.010360, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.020470, pqs: 3344, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 49.544453, time: 0.019794, pqs: 2814, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 51.395027, time: 0.016368, pqs: 3512, pqs_stolen: 0
