Jobid 539837
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 3, result: 55.631092, time: 0.088644, pqs: 1518, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 60.289547, time: 0.089423, pqs: 1743, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 55.631092, time: 0.090746, pqs: 1183, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 59.124222, time: 0.092242, pqs: 1573, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.095949, pqs: 1111, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 54.065037, time: 0.097488, pqs: 1316, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 70.652031, time: 0.016110, pqs: 1153, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 57.064930, time: 0.019988, pqs: 1842, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 57.917812, time: 0.020461, pqs: 1759, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 59.770485, time: 0.030020, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 58.835438, time: 0.019985, pqs: 1424, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 52.779972, time: 0.016779, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 59.514015, time: 0.019178, pqs: 1668, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 58.835438, time: 0.014363, pqs: 1130, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 57.695625, time: 0.020641, pqs: 1692, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.415413, time: 0.016563, pqs: 1335, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 49.649620, time: 0.012185, pqs: 1081, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 48.523270, time: 0.008267, pqs: 1231, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 59.124222, time: 0.134000, pqs: 1543, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 62.122997, time: 0.010507, pqs: 1219, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 55.502651, time: 0.015909, pqs: 1219, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.140280, pqs: 1589, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 54.065037, time: 0.142835, pqs: 1269, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011432, pqs: 1356, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 53.855240, time: 0.021853, pqs: 1439, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 56.290760, time: 0.012026, pqs: 1492, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 53.855240, time: 0.022685, pqs: 1465, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.152290, pqs: 1294, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 55.950005, time: 0.021576, pqs: 1808, pqs_stolen: 0
[MC] - Node: 14, query: 5, result: 66.533951, time: 0.015035, pqs: 713, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.011477, pqs: 515, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 37.641197, time: 0.011546, pqs: 1915, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 49.848747, time: 0.016708, pqs: 1370, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 49.848747, time: 0.016437, pqs: 1574, pqs_stolen: 0
[MC] - Node: 12, query: 6, result: 53.034588, time: 0.019065, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 53.688236, time: 0.016318, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.162687, pqs: 1418, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 59.497726, time: 0.019067, pqs: 1565, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 47.432438, time: 0.013148, pqs: 1943, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.039557, pqs: 1720, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.020959, pqs: 1582, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 45.408737, time: 0.011932, pqs: 1822, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 56.595947, time: 0.009807, pqs: 994, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 55.399853, time: 0.020066, pqs: 1621, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 59.796242, time: 0.013412, pqs: 918, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 54.831120, time: 0.011011, pqs: 1113, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.008927, pqs: 690, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 56.105610, time: 0.017262, pqs: 1241, pqs_stolen: 0
