Jobid 539829
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 61.048096, time: 0.072651, pqs: 1317, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.917812, time: 0.022819, pqs: 1761, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 57.140514, time: 0.111483, pqs: 1269, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 70.652031, time: 0.015490, pqs: 1153, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 58.835438, time: 0.012105, pqs: 1427, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.155586, pqs: 1378, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 59.514015, time: 0.023108, pqs: 1669, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 55.950005, time: 0.055270, pqs: 1809, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 66.533951, time: 0.014023, pqs: 793, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 53.034588, time: 0.017978, pqs: 634, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 59.497726, time: 0.015834, pqs: 1584, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 52.779972, time: 0.015130, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 59.415413, time: 0.014093, pqs: 1326, pqs_stolen: 0
[MC] - Node: 14, query: 8, result: 52.779972, time: 0.010630, pqs: 671, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 59.415413, time: 0.012711, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 62.122997, time: 0.010275, pqs: 1221, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 56.595947, time: 0.012313, pqs: 1208, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.211962, pqs: 1216, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 53.855240, time: 0.015589, pqs: 1363, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 60.289547, time: 0.215467, pqs: 1741, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.019424, pqs: 1409, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.223916, pqs: 1413, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 62.280190, time: 0.012664, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.009382, pqs: 1261, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.230368, pqs: 1515, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 59.124222, time: 0.230769, pqs: 1573, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 62.280190, time: 0.016078, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.234248, pqs: 1328, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 36.883930, time: 0.008925, pqs: 918, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 40.874176, time: 0.236487, pqs: 1317, pqs_stolen: 0
