Jobid 539828
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.167012, pqs: 1328, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 57.140514, time: 0.187575, pqs: 1305, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.031113, pqs: 1889, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.213597, pqs: 1380, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.221411, pqs: 1611, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 55.007210, time: 0.042117, pqs: 1810, pqs_stolen: 0
[MC] - Node: 12, query: 5, result: 66.533951, time: 0.023206, pqs: 997, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 53.688236, time: 0.011986, pqs: 1035, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 59.497726, time: 0.020054, pqs: 1695, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 56.595947, time: 0.011421, pqs: 1209, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 53.034588, time: 0.040943, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 66.533951, time: 0.061311, pqs: 1197, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 59.796242, time: 0.014070, pqs: 1245, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 56.105610, time: 0.018475, pqs: 1362, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 67.065643, time: 0.021280, pqs: 1330, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 62.367092, time: 0.013190, pqs: 1001, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 53.796986, time: 0.016410, pqs: 1360, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 61.884197, time: 0.018775, pqs: 1536, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.300457, pqs: 1316, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.023292, pqs: 1977, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 50.639519, time: 0.013298, pqs: 1735, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.310077, pqs: 1418, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 55.441044, time: 0.016779, pqs: 1470, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 52.164898, time: 0.011032, pqs: 1038, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 53.248695, time: 0.014833, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 60.289547, time: 0.327517, pqs: 1492, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 53.594376, time: 0.025368, pqs: 1122, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 51.306923, time: 0.016580, pqs: 1810, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.009625, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.029146, pqs: 1502, pqs_stolen: 0
