Jobid 539785
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.068298, pqs: 1558, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.022807, pqs: 1860, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.019973, pqs: 1770, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.026327, pqs: 1866, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.142444, pqs: 1602, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.018201, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.026356, pqs: 1854, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.018789, pqs: 1283, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.021752, pqs: 1650, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.026882, pqs: 2060, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.015949, pqs: 1300, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.028487, pqs: 2153, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.019869, pqs: 1500, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.019294, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.011500, pqs: 1394, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.019962, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.017917, pqs: 2362, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.030102, pqs: 1800, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.017992, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.023799, pqs: 1732, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.012562, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018616, pqs: 1771, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.117820, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.015919, pqs: 1655, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.074585, pqs: 10021, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.012890, pqs: 1681, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.018128, pqs: 1100, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.025686, pqs: 1808, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.013888, pqs: 165, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.030433, pqs: 1972, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.027111, pqs: 1800, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018527, pqs: 2202, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.030839, pqs: 2056, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.017084, pqs: 1260, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018222, pqs: 1451, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.013481, pqs: 1123, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.034192, pqs: 1475, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.021490, pqs: 1619, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.029845, pqs: 3422, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032668, pqs: 4075, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.034304, pqs: 1484, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.026795, pqs: 1435, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.037357, pqs: 1995, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.035688, pqs: 1533, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.042398, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.039536, pqs: 6544, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.026756, pqs: 1558, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027243, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.017695, pqs: 1382, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018445, pqs: 1632, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.019546, pqs: 1935, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020366, pqs: 1701, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.018399, pqs: 1510, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008958, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.020134, pqs: 1445, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.008169, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.026144, pqs: 3769, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.027647, pqs: 3164, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.025647, pqs: 3121, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.028326, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015375, pqs: 1842, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.016390, pqs: 1735, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.047725, pqs: 1582, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.042678, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.030473, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.026956, pqs: 1415, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.018893, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.021445, pqs: 1588, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.011794, pqs: 1749, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.013074, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014617, pqs: 1664, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.008664, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014595, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009407, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.009112, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005689, pqs: 83, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009745, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.009928, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005769, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.010873, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.014887, pqs: 1565, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.016707, pqs: 1562, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.018434, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.020889, pqs: 1286, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.989059, time: 0.024814, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007473, pqs: 367, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.023814, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.010402, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.007815, pqs: 403, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.008606, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010968, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011946, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.008949, pqs: 758, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009592, pqs: 594, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.006174, pqs: 494, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012385, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010279, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005990, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.025184, pqs: 2357, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011996, pqs: 1691, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.021397, pqs: 2125, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.011725, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.018856, pqs: 1272, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.017939, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.027155, pqs: 7104, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.024819, pqs: 2427, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.024467, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.023680, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.010069, pqs: 1294, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.008719, pqs: 344, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010375, pqs: 1276, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009909, pqs: 354, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.013075, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.006868, pqs: 407, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014043, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006513, pqs: 542, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.017173, pqs: 1175, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.009196, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.019317, pqs: 1335, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009720, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.017724, pqs: 4242, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.018642, pqs: 4272, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.026951, pqs: 1811, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006772, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005666, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.030412, pqs: 2325, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.012362, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.006635, pqs: 414, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005531, pqs: 41, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.014438, pqs: 1626, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.012273, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016716, pqs: 2653, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015693, pqs: 1568, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.018461, pqs: 1779, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.024569, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.006173, pqs: 299, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006215, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007176, pqs: 275, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023419, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.006241, pqs: 313, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.011259, pqs: 2484, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.006103, pqs: 244, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.008930, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007821, pqs: 273, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.009566, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.469454, pqs: 1183, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011269, pqs: 1666, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.914639, time: 0.009026, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.008263, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.011481, pqs: 1525, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.006451, pqs: 434, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 23.227137, time: 0.009270, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.006050, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.019736, pqs: 1654, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.027939, pqs: 5044, pqs_stolen: 0
