Jobid 539786
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.076455, pqs: 1553, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.091198, pqs: 1601, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.023374, pqs: 1862, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.027156, pqs: 2010, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.020305, pqs: 1774, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.026650, pqs: 1868, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.036405, pqs: 1649, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.017271, pqs: 1535, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.018151, pqs: 1282, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.029279, pqs: 2156, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.018097, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.018967, pqs: 1386, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.025494, pqs: 2060, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.015553, pqs: 1305, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.015979, pqs: 2362, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.020820, pqs: 1505, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.016785, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.011569, pqs: 1394, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.023051, pqs: 1742, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.029121, pqs: 1803, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.011443, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.020180, pqs: 1766, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.072418, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.063962, pqs: 10012, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.016329, pqs: 1654, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.012930, pqs: 1680, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.016524, pqs: 1098, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012738, pqs: 1531, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.027165, pqs: 1807, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.027086, pqs: 1804, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.028893, pqs: 1969, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018176, pqs: 2205, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.033755, pqs: 2058, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.014192, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018366, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014770, pqs: 1321, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.027878, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.020749, pqs: 1626, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.029786, pqs: 3424, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032584, pqs: 4077, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.032508, pqs: 1488, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.027819, pqs: 1433, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.035398, pqs: 1997, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036210, pqs: 1533, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.042418, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038876, pqs: 6549, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.026213, pqs: 1561, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027390, pqs: 1298, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.018002, pqs: 1383, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.018801, pqs: 1931, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.031892, pqs: 1637, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.017730, pqs: 1508, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008807, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.021160, pqs: 1701, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.020066, pqs: 1432, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025250, pqs: 3771, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.007753, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.025580, pqs: 3118, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025520, pqs: 3174, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015054, pqs: 1840, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.027294, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.016361, pqs: 1733, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.046727, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.043868, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.032786, pqs: 1316, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.018684, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027559, pqs: 1413, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.011960, pqs: 1747, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021814, pqs: 1650, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014397, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.008846, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012590, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009566, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005984, pqs: 83, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014551, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.010255, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008891, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009812, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.015283, pqs: 1568, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005675, pqs: 65, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.010960, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.026213, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.016390, pqs: 1542, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.020319, pqs: 1284, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.024648, pqs: 1231, pqs_stolen: 0
