Jobid 539781
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.089299, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.107634, pqs: 1602, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.023285, pqs: 1860, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.024670, pqs: 2039, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.019756, pqs: 1781, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.021421, pqs: 1634, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.031779, pqs: 1867, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.017259, pqs: 1534, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.027912, pqs: 2154, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.018190, pqs: 1280, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.018624, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.018162, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.025554, pqs: 2059, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.016328, pqs: 2362, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.016490, pqs: 1310, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.016457, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.020375, pqs: 1513, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.021502, pqs: 1724, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.012069, pqs: 1396, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.010957, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.021842, pqs: 1806, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018695, pqs: 1823, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.059283, pqs: 1149, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.064989, pqs: 10019, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.016545, pqs: 1648, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.016528, pqs: 1099, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.012917, pqs: 1681, pqs_stolen: 0
