Jobid 539780
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.074712, pqs: 1553, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.088484, pqs: 1601, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.023113, pqs: 1862, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.026247, pqs: 1788, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.020466, pqs: 1776, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.021356, pqs: 1633, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.026900, pqs: 1868, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.017894, pqs: 1118, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.027734, pqs: 2156, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.018647, pqs: 1282, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.018707, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.018282, pqs: 1391, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.025662, pqs: 2062, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.016122, pqs: 2356, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.015587, pqs: 1309, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.023247, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.020604, pqs: 1509, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.011670, pqs: 1397, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.024231, pqs: 1728, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.011550, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.029062, pqs: 1799, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018502, pqs: 1759, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.068216, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.066634, pqs: 10016, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.015752, pqs: 1655, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.016715, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.012748, pqs: 1681, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012700, pqs: 1531, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.024504, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.027182, pqs: 1798, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.029647, pqs: 1974, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.030599, pqs: 2060, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018262, pqs: 2044, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.012866, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018052, pqs: 1690, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.013491, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.025607, pqs: 1469, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.021800, pqs: 1629, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.029702, pqs: 3424, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032515, pqs: 4074, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.028264, pqs: 1489, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.025249, pqs: 1433, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.035320, pqs: 1994, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036344, pqs: 1532, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.040705, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038732, pqs: 6548, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.026367, pqs: 1563, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.028901, pqs: 1511, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.018063, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018453, pqs: 1632, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.019023, pqs: 1944, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020741, pqs: 1691, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.018019, pqs: 1509, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008491, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.019600, pqs: 1437, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.008467, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025789, pqs: 3770, pqs_stolen: 0
