Jobid 539784
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.055239, pqs: 1554, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.022731, pqs: 1860, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.020948, pqs: 1779, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.026517, pqs: 1868, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.141119, pqs: 1606, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.017122, pqs: 1538, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.018218, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.026294, pqs: 1789, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.025460, pqs: 2060, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.028865, pqs: 1655, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.016250, pqs: 1310, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.020733, pqs: 1506, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.028915, pqs: 2158, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.011912, pqs: 1398, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.019624, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.026326, pqs: 1803, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.024912, pqs: 1390, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.016969, pqs: 2359, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.016760, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.023011, pqs: 1725, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.012374, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018326, pqs: 1771, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.141625, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.022378, pqs: 1657, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.072024, pqs: 10022, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.014204, pqs: 1682, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.018231, pqs: 1100, pqs_stolen: 0
