Jobid 540039
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.148705, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.198224, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 88.203339, time: 0.057020, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.218195, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.024036, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.230590, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.022414, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 27.888966, time: 0.016225, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.013582, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.021681, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019164, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 86.504776, time: 0.019647, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 89.129646, time: 0.026110, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.026118, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.025487, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 86.361519, time: 0.024309, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 86.068436, time: 0.033871, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 86.068436, time: 0.037953, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.022621, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.035572, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.036743, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.019051, pqs: 523, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 80.334038, time: 0.017130, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.027296, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.017325, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.029499, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.309868, time: 0.028081, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.515610, time: 0.025090, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.309868, time: 0.026508, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.022994, pqs: 963, pqs_stolen: 0
