Jobid 540046
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.967826, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.028742, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 95.973114, time: 0.035158, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.044999, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.060486, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.035950, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.198726, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.063020, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.255274, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.264679, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 86.051140, time: 0.066438, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.886009, time: 0.022531, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.058997, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 86.865189, time: 0.056118, pqs: 557, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.024874, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 86.865189, time: 0.063709, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.021784, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.042831, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.018941, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.034850, pqs: 665, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 86.361519, time: 0.024901, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.020472, pqs: 467, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 86.361519, time: 0.024935, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.036089, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 90.236092, time: 0.036831, pqs: 742, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 89.201508, time: 0.028171, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.039311, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.018608, pqs: 439, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.043667, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.762115, time: 0.025334, pqs: 825, pqs_stolen: 0
