Jobid 540045
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.960688, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 88.203339, time: 0.052996, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.023563, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 89.129646, time: 0.025063, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 90.919083, time: 0.032357, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.022816, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.138177, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.026357, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.019482, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.875572, time: 0.025598, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.023450, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.033314, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025491, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.219184, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.028105, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.015242, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.242032, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.038414, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.017778, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.018201, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.019788, pqs: 533, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.019711, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.365891, time: 0.025660, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.028878, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 95.400940, time: 0.026480, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 86.051140, time: 0.067283, pqs: 610, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.023234, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.039648, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.886009, time: 0.020869, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.031980, pqs: 1044, pqs_stolen: 0
