Jobid 539744
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.102299, pqs: 1603, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.120687, pqs: 1552, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.025995, pqs: 1895, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 57.346142, time: 0.022868, pqs: 1651, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.022420, pqs: 1696, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.020063, pqs: 1629, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.028828, pqs: 2371, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.025412, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.017625, pqs: 1309, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.017057, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.018933, pqs: 1750, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.017264, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.016485, pqs: 2385, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.013000, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.016390, pqs: 1370, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.015149, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.022527, pqs: 1855, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.020147, pqs: 1235, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.011102, pqs: 1400, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.011495, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.018693, pqs: 1802, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.019190, pqs: 1904, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.060419, pqs: 1149, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.063401, pqs: 10018, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.015865, pqs: 1659, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.016896, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.012406, pqs: 1680, pqs_stolen: 0
