Jobid 539863
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.100386, pqs: 1609, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 59.124222, time: 0.105062, pqs: 1576, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 57.140514, time: 0.110519, pqs: 1303, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 57.064930, time: 0.020699, pqs: 1878, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 59.770485, time: 0.016163, pqs: 1142, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 59.770485, time: 0.048383, pqs: 997, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 55.950005, time: 0.041995, pqs: 1807, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 63.369404, time: 0.013296, pqs: 1130, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 53.034588, time: 0.010977, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.162549, pqs: 1414, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 57.695625, time: 0.019184, pqs: 1714, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 59.497726, time: 0.015198, pqs: 1695, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 53.688236, time: 0.011370, pqs: 1036, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 59.796242, time: 0.012662, pqs: 1247, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 56.595947, time: 0.009970, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.020611, pqs: 1701, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 49.649620, time: 0.011379, pqs: 1080, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 56.105610, time: 0.015263, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.012887, pqs: 453, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 55.502651, time: 0.014057, pqs: 1275, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.200793, pqs: 1299, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 62.367092, time: 0.011953, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.011948, pqs: 763, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 48.523270, time: 0.007989, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.218440, pqs: 1324, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.219784, pqs: 1215, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 61.884197, time: 0.019873, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.013220, pqs: 1958, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 53.796986, time: 0.014951, pqs: 1361, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 54.591614, time: 0.022256, pqs: 1460, pqs_stolen: 0
