Jobid 540009
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.166033, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 88.203339, time: 0.059663, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.241555, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.022345, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.253634, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.257071, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.020557, pqs: 1051, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.014270, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 27.888966, time: 0.015655, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 86.504776, time: 0.020588, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 89.129646, time: 0.026499, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019621, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 86.504776, time: 0.019905, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025722, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 90.919083, time: 0.035723, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 86.361519, time: 0.023758, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.025045, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.020911, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.035151, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 86.068436, time: 0.042490, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.026824, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.037448, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.016332, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 79.310028, time: 0.018636, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 79.310028, time: 0.017532, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.875572, time: 0.024674, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.309868, time: 0.025761, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.028489, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.309868, time: 0.026963, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021622, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.035485, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.022863, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 88.782333, time: 0.023119, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.032017, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.028712, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.033745, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035938, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.022745, pqs: 1110, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.019340, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.010948, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011175, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.017453, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016695, pqs: 665, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 84.813583, time: 0.017833, pqs: 705, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.019158, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.019950, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.018685, pqs: 645, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 83.789047, time: 0.020860, pqs: 604, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 93.529091, time: 0.027292, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.026013, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025344, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.025075, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.034703, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.029692, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.033244, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.031116, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.026168, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.025434, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025762, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 83.108414, time: 0.025868, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.019566, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.021471, pqs: 779, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.021619, pqs: 456, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023241, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.052490, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.051283, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.057492, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.056801, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 82.767532, time: 0.035388, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.033295, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 82.767532, time: 0.038695, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.038332, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.035216, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.027572, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011428, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.012602, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.023401, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.026950, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.027536, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.027027, pqs: 661, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 88.722656, time: 0.018966, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.021122, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.021130, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 88.722656, time: 0.020831, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 71.450920, time: 0.018511, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.019185, pqs: 626, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.018708, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.020926, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.030303, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.028930, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.029197, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032158, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.019531, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.018760, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.020334, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.019088, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.017944, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019345, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.019161, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.019332, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.018057, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016246, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.017061, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015579, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.044295, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.047837, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 78.598816, time: 0.057709, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.056207, pqs: 1161, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.036281, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.036520, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 85.939911, time: 0.037119, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.041593, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.027516, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.026768, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.023094, time: 0.019755, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.031307, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018248, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.030147, pqs: 1050, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.019410, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 77.165039, time: 0.019999, pqs: 1161, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.047971, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.050336, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023315, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 82.582764, time: 0.022274, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.054994, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.060479, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023016, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.024633, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 82.582764, time: 0.026770, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025841, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.023156, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.026037, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 82.950012, time: 0.057068, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.048424, pqs: 1242, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.012818, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.025132, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.018057, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.019142, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.019314, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020769, pqs: 617, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.045581, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.045824, pqs: 1121, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.045643, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.048089, pqs: 1099, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.017244, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.016754, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.015743, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.014936, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 78.075455, time: 0.056158, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.061842, pqs: 1143, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.019661, pqs: 1115, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 78.075455, time: 0.072857, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.075856, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.019416, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019199, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019620, pqs: 1216, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.038884, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.033358, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.040953, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.049324, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.043179, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.046258, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.035484, pqs: 1521, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.034139, pqs: 338, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 87.780975, time: 0.027430, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.034893, pqs: 1085, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.024584, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.026249, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.021791, pqs: 1173, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.018646, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014069, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.015536, pqs: 1128, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 80.417160, time: 0.027448, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.024280, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.027216, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 80.417160, time: 0.028568, pqs: 1198, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 73.359230, time: 0.033137, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.035323, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.018910, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.038678, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.041786, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.018811, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019708, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.018956, pqs: 1132, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.019922, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.983322, time: 0.021606, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020715, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021417, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025247, pqs: 1274, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 79.957062, time: 0.025522, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.025996, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.022620, pqs: 1279, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 79.957062, time: 0.027954, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.022003, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008598, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.011400, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.316238, time: 0.024176, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.021495, pqs: 1171, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.022965, pqs: 1269, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.023383, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.017105, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007416, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.016539, pqs: 1240, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 68.231300, time: 0.017667, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.018829, pqs: 1347, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 54.248344, time: 0.007466, pqs: 186, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 54.248344, time: 0.007703, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007436, pqs: 254, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.024212, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.022993, pqs: 1210, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.023173, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.026146, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.023127, pqs: 1191, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.022857, pqs: 1205, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.023447, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.024781, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.022130, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 72.840012, time: 0.022824, pqs: 1263, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 72.840012, time: 0.020556, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014579, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 72.840012, time: 0.024554, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 69.317085, time: 0.016610, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 69.317085, time: 0.016008, pqs: 593, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.017991, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.015813, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.018246, pqs: 1147, pqs_stolen: 0
