Jobid 540015
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.795365, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 88.203339, time: 0.066403, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.035168, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 89.129646, time: 0.043977, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 90.919083, time: 0.055173, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.038813, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.043939, pqs: 1157, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.875572, time: 0.037953, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.045224, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.034197, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.197992, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.020462, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.028634, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.022509, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.248873, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.031965, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.261122, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.024716, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 27.888966, time: 0.016785, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 95.400940, time: 0.038639, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.886009, time: 0.021701, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.039416, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 86.877007, time: 0.059962, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.019337, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.024244, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019120, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 86.361519, time: 0.024240, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.031522, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.060331, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.034524, pqs: 1139, pqs_stolen: 0
