Jobid 540008
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.943845, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 88.203339, time: 0.062644, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.032404, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 89.129646, time: 0.035012, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 90.919083, time: 0.046554, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 89.618507, time: 0.051750, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.035387, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.157882, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.176628, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.016915, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.875572, time: 0.035289, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 27.888966, time: 0.016018, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.023085, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 92.801704, time: 0.021847, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.023875, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.048383, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.022699, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 86.068436, time: 0.031912, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.035805, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.032181, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.018439, pqs: 522, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.281559, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 80.334038, time: 0.017605, pqs: 555, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.027303, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.036163, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.228210, time: 0.025565, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 86.877007, time: 0.033752, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024954, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.320229, time: 0.024703, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019403, pqs: 864, pqs_stolen: 0
