Jobid 540017
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.940583, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 86.051140, time: 0.054745, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.886009, time: 0.021603, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 90.613403, time: 0.024901, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.034437, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.020668, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 89.201508, time: 0.028446, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.762115, time: 0.024209, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.170022, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.029839, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.020050, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 83.055099, time: 0.027685, pqs: 1188, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 93.886009, time: 0.021857, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.220000, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.222620, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.018557, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025315, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 27.888966, time: 0.019740, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.018871, pqs: 1125, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.021826, pqs: 794, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 86.504776, time: 0.018796, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019073, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 98.364983, time: 0.028212, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.042192, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 86.361519, time: 0.025482, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.365891, time: 0.026593, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.019517, pqs: 462, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 92.732376, time: 0.031497, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 89.214127, time: 0.034881, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.028441, pqs: 720, pqs_stolen: 0
