Jobid 540212
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.883409, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.036218, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.018940, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.073522, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.026082, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.063124, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.035398, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.037397, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.211867, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.218319, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.244586, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.035816, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.075090, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 100.005814, time: 0.036332, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.019115, pqs: 472, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.019772, pqs: 514, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.033562, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 100.005814, time: 0.046856, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.028985, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.570236, time: 0.030974, pqs: 525, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.068706, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 94.772881, time: 0.066217, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.039743, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 92.880386, time: 0.025039, pqs: 509, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.024849, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 94.772881, time: 0.079857, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.053145, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.072665, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.071685, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.036879, pqs: 545, pqs_stolen: 0
